RegionName,RegionType,StateName,1/31/2022,2/28/2022,3/31/2022
United States,Country,,327102,332304,337560
"New York, NY",Msa,NY,579787,584419,590839
"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,881946,894332,911892
"Chicago, IL",Msa,IL,294778,297350,300651
"Dallas-Fort Worth, TX",Msa,TX,353819,362366,370501
"Philadelphia, PA",Msa,PA,316685,319229,322475
"Houston, TX",Msa,TX,283736,288041,293387
"Washington, DC",Msa,DC,533004,538067,543698
"Miami-Fort Lauderdale, FL",Msa,FL,404701,412347,422639
"Atlanta, GA",Msa,GA,346710,353517,360679
"Boston, MA",Msa,MA,620201,627388,635813
"San Francisco, CA",Msa,CA,1410216,1433224,1461773
"Detroit, MI",Msa,MI,228305,231126,234015
"Riverside, CA",Msa,CA,544460,555884,568579
"Phoenix, AZ",Msa,AZ,435357,443974,453110
"Seattle, WA",Msa,WA,740553,753688,771631
"Minneapolis-St Paul, MN",Msa,MN,362221,365680,369107
"San Diego, CA",Msa,CA,858817,879278,902655
"St. Louis, MO",Msa,MO,228516,231806,235436
"Tampa, FL",Msa,FL,335042,342654,352962
"Baltimore, MD",Msa,MD,358858,362153,366129
"Denver, CO",Msa,CO,602423,613820,627072
"Pittsburgh, PA",Msa,PA,204242,207052,209200
"Portland, OR",Msa,OR,550518,558988,569065
"Charlotte, NC",Msa,NC,346441,354002,362509
"Sacramento, CA",Msa,CA,586580,595680,605595
"San Antonio, TX",Msa,TX,310651,315876,322243
"Orlando, FL",Msa,FL,347359,354900,364611
"Cincinnati, OH",Msa,OH,244643,247695,250986
"Cleveland, OH",Msa,OH,203761,206127,208407
"Kansas City, MO",Msa,MO,269666,274486,278453
"Las Vegas, NV",Msa,NV,405923,416075,427786
"Columbus, OH",Msa,OH,276979,280835,284813
"Indianapolis, IN",Msa,IN,250927,255552,259032
"San Jose, CA",Msa,CA,1595388,1634505,1674427
"Austin, TX",Msa,TX,563908,577858,589627
"Virginia Beach, VA",Msa,VA,307949,311023,314133
"Nashville, TN",Msa,TN,404753,415156,423105
"Providence, RI",Msa,RI,424424,428463,432307
"Milwaukee, WI",Msa,WI,255210,257871,261710
"Jacksonville, FL",Msa,FL,328827,336447,345220
"Memphis, TN",Msa,TN,212778,216685,220487
"Oklahoma City, OK",Msa,OK,201876,204665,207622
"Louisville-Jefferson County, KY",Msa,KY,228139,230625,232861
"Hartford, CT",Msa,CT,302337,305018,308417
"Richmond, VA",Msa,VA,311747,315242,317518
"New Orleans, LA",Msa,LA,256392,259131,260769
"Buffalo, NY",Msa,NY,229020,231385,235940
"Raleigh, NC",Msa,NC,410526,421156,433065
"Birmingham, AL",Msa,AL,225200,228241,230816
"Salt Lake City, UT",Msa,UT,563868,578510,589622
"Rochester, NY",Msa,NY,201675,204292,207099
"Grand Rapids, MI",Msa,MI,287241,291814,296757
"Tucson, AZ",Msa,AZ,315947,320891,328121
"Urban Honolulu, HI",Msa,HI,884276,895351,906411
"Tulsa, OK",Msa,OK,194305,197164,199955
"Fresno, CA",Msa,CA,369591,375275,380969
"Worcester, MA",Msa,MA,393905,400380,405748
"Stamford, CT",Msa,CT,541611,546857,552485
"Albuquerque, NM",Msa,NM,289631,294393,299453
"Albany, NY",Msa,NY,257048,258229,260642
"Omaha, NE",Msa,NE,257372,261282,264243
"New Haven, CT",Msa,CT,311168,317139,322425
"Bakersfield, CA",Msa,CA,316160,320780,326907
"Knoxville, TN",Msa,TN,281488,288675,293835
"Greenville, SC",Msa,SC,272082,277839,283466
"Ventura, CA",Msa,CA,817651,835487,854367
"Allentown, PA",Msa,PA,283185,286675,290577
"El Paso, TX",Msa,TX,180059,182042,184204
"Baton Rouge, LA",Msa,LA,220703,223672,227085
"Dayton, OH",Msa,OH,178521,180837,183958
"McAllen, TX",Msa,TX,155334,157375,159785
"Columbia, SC",Msa,SC,213052,217057,221383
"Greensboro, NC",Msa,NC,210298,213991,217743
"Akron, OH",Msa,OH,193398,195570,197839
"North Port-Sarasota-Bradenton, FL",Msa,FL,421556,435445,451167
"Little Rock, AR",Msa,AR,186169,188042,189477
"Stockton, CA",Msa,CA,532763,537813,551249
"Charleston, SC",Msa,SC,376415,384783,393485
"Syracuse, NY",Msa,NY,182667,184952,188030
"Colorado Springs, CO",Msa,CO,465788,472484,478106
"Winston-Salem, NC",Msa,NC,217335,221837,225880
"Wichita, KS",Msa,KS,181091,182909,184751
"Springfield, MA",Msa,MA,300720,303926,307609
"Fort Myers, FL",Msa,FL,358585,372032,386694
"Boise City, ID",Msa,ID,508338,513975,515926
"Toledo, OH",Msa,OH,157449,159401,161164
"Madison, WI",Msa,WI,355232,361191,366855
"Lakeland, FL",Msa,FL,276403,282658,290560
"Ogden, UT",Msa,UT,501717,513046,524514
"Daytona Beach, FL",Msa,FL,314848,322572,330260
"Des Moines, IA",Msa,IA,251909,254977,257047
"Jackson, MS",Msa,MS,175345,177926,180565
"Youngstown, OH",Msa,OH,137075,138988,140657
"Augusta, GA",Msa,GA,205481,208928,211662
"Scranton, PA",Msa,PA,163189,164801,167097
"Harrisburg, PA",Msa,PA,242362,245722,248512
"Melbourne, FL",Msa,FL,320368,326216,333878
"Chattanooga, TN",Msa,TN,246897,252361,257916
"Spokane, WA",Msa,WA,416771,425804,434526
"Provo, UT",Msa,UT,551546,561579,569027
"Lancaster, PA",Msa,PA,302180,305569,308699
"Modesto, CA",Msa,CA,443614,451288,459213
"Portland, ME",Msa,ME,444039,450017,456093
"Durham, NC",Msa,NC,385164,395538,406005
"Santa Rosa, CA",Msa,CA,775834,782226,798696
"Lexington, KY",Msa,KY,248944,253276,257454
"Lafayette, LA",Msa,LA,184320,186719,188168
"Lansing, MI",Msa,MI,207426,209913,211940
"Fayetteville, AR",Msa,AR,281724,286194,290833
"Pensacola, FL",Msa,FL,267962,272853,277841
"Visalia, CA",Msa,CA,316980,320608,324143
"Shreveport, LA",Msa,LA,131376,131924,132503
"Springfield, MO",Msa,MO,218930,222132,225528
"York, PA",Msa,PA,245843,248819,253561
"Corpus Christi, TX",Msa,TX,206873,209096,211756
"Flint, MI",Msa,MI,166455,168271,170989
"Reno, NV",Msa,NV,550350,558916,568310
"Asheville, NC",Msa,NC,374775,380816,386191
"Port St. Lucie, FL",Msa,FL,353804,362495,371155
"Santa Maria-Santa Barbara, CA",Msa,CA,896689,910621,924917
"Huntsville, AL",Msa,AL,279599,285625,290591
"Fort Wayne, IN",Msa,IN,197993,199968,201795
"Salinas, CA",Msa,CA,805011,811483,818363
"Vallejo, CA",Msa,CA,601243,609563,616719
"Mobile, AL",Msa,AL,171127,173417,175753
"Reading, PA",Msa,PA,247873,251812,255714
"Brownsville, TX",Msa,TX,152595,155591,158518
"Killeen, TX",Msa,TX,230205,235601,241127
"Canton, OH",Msa,OH,175503,177441,179371
"Beaumont, TX",Msa,TX,153141,155170,156591
"Manchester, NH",Msa,NH,420255,426901,434441
"Salem, OR",Msa,OR,422274,426711,431793
"Anchorage, AK",Msa,AK,323669,328293,331565
"Davenport, IL",Msa,IL,153672,154665,155551
"Peoria, IL",Msa,IL,134133,135259,136421
"Myrtle Beach, SC",Msa,SC,301395,307025,311911
"Montgomery, AL",Msa,AL,171137,173607,176420
"Salisbury, MD",Msa,DE,352649,357876,364136
"Gulfport, MS",Msa,MS,181701,184729,187076
"Tallahassee, FL",Msa,FL,233261,237714,241395
"Trenton, NJ",Msa,NJ,330370,334097,337874
"Fayetteville, NC",Msa,NC,173995,176416,179106
"Hickory, NC",Msa,NC,209687,212437,214377
"Huntington, WV",Msa,WV,121582,123970,124685
"Eugene, OR",Msa,OR,434631,440867,447862
"Rockford, IL",Msa,IL,157559,161150,163745
"Savannah, GA",Msa,GA,266312,272105,276246
"Ann Arbor, MI",Msa,MI,352844,357860,364440
"Ocala, FL",Msa,FL,232043,239062,246405
"Kalamazoo, MI",Msa,MI,223890,226950,229541
"Naples, FL",Msa,FL,522597,540731,563263
"South Bend, IN",Msa,IN,186156,188891,191946
"Spartanburg, SC",Msa,SC,215821,220081,224558
"Evansville, IN",Msa,IN,182457,184525,186874
"Kingsport, TN",Msa,TN,170675,174415,176066
"Roanoke, VA",Msa,VA,231398,234616,236838
"Green Bay, WI",Msa,WI,235598,238289,242038
"Lincoln, NE",Msa,NE,259562,262248,265327
"Fort Collins, CO",Msa,CO,542724,551695,560382
"Utica, NY",Msa,NY,174688,177171,180419
"Columbus, GA",Msa,GA,159530,161773,163372
"Boulder, CO",Msa,CO,760473,773759,789243
"Lubbock, TX",Msa,TX,190318,193807,197077
"Erie, PA",Msa,PA,167070,168701,171027
"Fort Smith, AR",Msa,AR,137169,139744,141433
"Duluth, MN",Msa,MN,211440,213420,215799
"Atlantic City, NJ",Msa,NJ,283078,288280,294253
"New London, CT",Msa,CT,321177,325047,332005
"San Luis Obispo, CA",Msa,CA,825409,837916,853523
"Gainesville, FL",Msa,FL,259208,263796,268381
"Santa Cruz, CA",Msa,CA,1190825,1225176,1271098
"Clarksville, TN",Msa,TN,247107,252162,255597
"Cedar Rapids, IA",Msa,IA,193905,195178,197037
"Merced, CA",Msa,CA,397844,404665,413370
"Wilmington, NC",Msa,NC,353537,360729,369708
"Kennewick, WA",Msa,WA,407522,414608,421263
"Greeley, CO",Msa,CO,497318,506785,518236
"Waco, TX",Msa,TX,232021,236400,241993
"Olympia, WA",Msa,WA,502710,508799,513230
"Amarillo, TX",Msa,TX,187301,190263,193315
"Binghamton, NY",Msa,NY,153968,155552,156471
"Hagerstown, WV",Msa,MD,265451,269136,271928
"Bremerton, WA",Msa,WA,552387,563867,572512
"Laredo, TX",Msa,TX,181425,183713,184454
"Lynchburg, VA",Msa,VA,229922,233456,237982
"Yakima, WA",Msa,WA,321286,325704,329488
"Crestview-Fort Walton Beach-Destin, FL",Msa,FL,399221,407079,415833
"Topeka, KS",Msa,KS,167486,168825,170021
"Macon-Bibb County, GA",Msa,GA,142686,146254,148808
"Champaign-Urbana, IL",Msa,IL,174432,175471,177093
"Tuscaloosa, AL",Msa,AL,203493,206775,208919
"College Station, TX",Msa,TX,251881,256181,260252
"Sioux Falls, SD",Msa,SD,286477,291701,295598
"Charleston, WV",Msa,WV,118631,121144,121969
"Appleton, WI",Msa,WI,243914,246970,251389
"Chico, CA",Msa,CA,398396,403698,409965
"Charlottesville, VA",Msa,VA,380670,385947,389672
"Claremont, NH",Msa,NH,311159,317519,320600
"Barnstable Town, MA",Msa,MA,638463,644189,654247
"Longview, TX",Msa,TX,183209,186843,189198
"Burlington, VT",Msa,VT,397797,404315,410377
"Prescott, AZ",Msa,AZ,475524,483013,492387
"Springfield, IL",Msa,IL,153671,154710,
"Tyler, TX",Msa,TX,226282,230415,234891
"Las Cruces, NM",Msa,NM,233384,235035,238190
"Fargo, ND",Msa,ND,266617,268878,271420
"Houma, LA",Msa,LA,173575,175612,176196
"Rochester, MN",Msa,MN,295888,299108,301815
"Florence, SC",Msa,SC,153701,156240,158505
"Medford, OR",Msa,OR,427733,431069,434744
"Lafayette-West Lafayette, IN",Msa,IN,223170,227112,230323
"Bellingham, WA",Msa,WA,599680,611586,620938
"Lake Havasu City, AZ",Msa,AZ,356379,358518,361063
"Saginaw, MI",Msa,MI,136616,138349,140329
"Lake Charles, LA",Msa,LA,213808,219834,224083
"Johnson City, TN",Msa,TN,207445,213865,215144
"Elkhart, IN",Msa,IN,222008,226656,231775
"Yuma, AZ",Msa,AZ,243686,248037,252328
"Racine, WI",Msa,WI,213186,215908,216605
"Athens, GA",Msa,GA,285613,292902,297609
"Torrington, CT",Msa,CT,333217,335553,338155
"St. Cloud, MN",Msa,MN,275121,277303,281258
"Hilton Head Island, SC",Msa,SC,439773,450143,461411
"Bloomington, IL",Msa,IL,185418,188482,192454
"Hilo, HI",Msa,HI,532664,543616,556865
"Panama City, FL",Msa,FL,311201,318494,326698
"Kingston, NY",Msa,NY,357576,359318,362090
"Daphne, AL",Msa,AL,310432,317326,322977
"Gainesville, GA",Msa,GA,343971,352690,359622
"Warner Robins, GA",Msa,GA,181726,184636,187856
"Blacksburg, VA",Msa,VA,237665,241025,242169
"Jacksonville, NC",Msa,NC,216686,219853,223206
"Redding, CA",Msa,CA,371280,375192,377812
"Monroe, LA",Msa,LA,160449,162679,163517
"Joplin, MO",Msa,MO,164950,168152,171817
"El Centro, CA",Msa,CA,309239,314769,317899
"Terre Haute, IN",Msa,IN,117749,119023,120069
"Muskegon, MI",Msa,MI,201058,204382,207067
"East Stroudsburg, PA",Msa,PA,271834,275769,279683
"Sioux City, IA",Msa,IA,170354,171985,172651
"Greenville, NC",Msa,NC,195494,198165,201073
"Waterloo, IA",Msa,IA,163792,165788,167205
"Oshkosh, WI",Msa,WI,199093,202380,205913
"Yuba City, CA",Msa,CA,421143,426830,430500
"Abilene, TX",Msa,TX,171660,173522,175687
"Columbia, MO",Msa,MO,248900,253005,259416
"Dover, DE",Msa,DE,299084,303182,307113
"Eau Claire, WI",Msa,WI,242809,245920,248678
"Janesville, WI",Msa,WI,196462,196823,196821
"Jackson, MI",Msa,MI,193628,196069,197160
"Punta Gorda, FL",Msa,FL,345304,355121,370134
"Bloomington, IN",Msa,IN,262856,267469,271271
"Pueblo, CO",Msa,CO,289401,294116,298906
"Billings, MT",Msa,MT,335293,339284,344204
"Bowling Green, KY",Msa,KY,202898,206836,207144
"Bend, OR",Msa,OR,666205,671748,681979
"Albany, GA",Msa,GA,133004,136668,138107
"Vineland, NJ",Msa,NJ,205475,205846,207038
"Niles, MI",Msa,MI,237277,241869,246718
"Kahului, HI",Msa,HI,932097,961040,995596
"Ottawa, IL",Msa,IL,141675,143358,144704
"State College, PA",Msa,PA,291309,294303,297754
"Bangor, ME",Msa,ME,225083,229103,230619
"Alexandria, LA",Msa,LA,168791,168435,168371
"Decatur, AL",Msa,AL,177863,180427,182851
"Hanford, CA",Msa,CA,314907,319855,324976
"Iowa City, IA",Msa,IA,257911,259713,261381
"Rocky Mount, NC",Msa,NC,156921,159977,162857
"Monroe, MI",Msa,MI,221516,222662,223911
"Wichita Falls, TX",Msa,TX,141307,143819,145871
"Burlington, NC",Msa,NC,234494,240706,246197
"Madera, CA",Msa,CA,394563,400907,405825
"Jefferson City, MO",Msa,MO,203280,206824,209293
"Chambersburg, PA",Msa,PA,231409,233794,236537
"Texarkana, TX",Msa,TX,137205,140549,141861
"Elizabethtown, KY",Msa,KY,200817,203282,205451
"Pottsville, PA",Msa,PA,120024,122026,123755
"Wheeling, OH",Msa,OH,122228,124477,125094
"Florence, AL",Msa,AL,154665,158515,160568
"Grand Junction, CO",Msa,CO,368867,370543,376744
"Concord, NH",Msa,NH,371659,378317,384567
"Dothan, AL",Msa,AL,148919,151149,153023
"Santa Fe, NM",Msa,NM,492923,501977,512832
"Johnstown, PA",Msa,PA,99804,101211,101262
"Traverse City, MI",Msa,MI,338930,344338,349308
"Hattiesburg, MS",Msa,MS,168714,172791,174178
"Dalton, GA",Msa,GA,184775,185481,190857
"Midland, TX",Msa,TX,280842,283055,284781
"Homosassa Springs, FL",Msa,FL,250294,255230,260353
"Auburn, AL",Msa,AL,,248409,253657
"Valdosta, GA",Msa,GA,164671,167136,169265
"Coeur d'Alene, ID",Msa,ID,583110,586761,588827
"Springfield, OH",Msa,OH,155298,155775,156864
"St. George, UT",Msa,UT,536786,543584,547724
"Vero Beach, FL",Msa,FL,337358,345263,355984
"Odessa, TX",Msa,TX,194089,195307,195673
"Napa, CA",Msa,CA,877718,891813,910270
"Tupelo, MS",Msa,MS,144113,147336,148621
"Battle Creek, MI",Msa,MI,163518,166370,168787
"Jamestown, NY",Msa,NY,137786,139762,141958
"Eureka, CA",Msa,CA,453986,463642,469025
"Rapid City, SD",Msa,SD,310316,317319,323468
"Flagstaff, AZ",Msa,AZ,580270,586919,599269
"Lumberton, NC",Msa,NC,98286,100830,101794
"Wausau, WI",Msa,WI,210863,212803,215464
"La Crosse, WI",Msa,WI,249049,252539,254786
"Lebanon, PA",Msa,PA,243007,245199,247885
"Idaho Falls, ID",Msa,ID,381530,389574,393621
"Sierra Vista, AZ",Msa,AZ,216272,221094,225112
"Pittsfield, MA",Msa,MA,323405,327627,331276
"Lawton, OK",Msa,OK,115842,117387,119052
"Farmington, NM",Msa,NM,188786,192046,195098
"Jackson, TN",Msa,TN,164664,168471,170603
"Morgantown, WV",Msa,WV,197425,198615,199209
"Glens Falls, NY",Msa,NY,239121,244634,248542
"Winchester, VA",Msa,VA,318122,320964,322704
"St. Joseph, MO",Msa,MO,147063,148591,149955
"Altoona, PA",Msa,PA,139839,140984,142491
"New Bern, NC",Msa,NC,204007,208191,211016
"Carbondale, IL",Msa,IL,117599,119034,119794
"London, KY",Msa,KY,124238,126729,127664
"Logan, ID",Msa,UT,430728,441338,452015
"Harrisonburg, VA",Msa,VA,271001,274784,275885
"Beckley, WV",Msa,WV,91321,93018,93732
"Mansfield, OH",Msa,OH,155784,156887,158438
"Weirton, OH",Msa,OH,103744,105867,106463
"Goldsboro, NC",Msa,NC,174858,177766,181389
"Augusta, ME",Msa,ME,252638,254517,260127
"Hammond, LA",Msa,LA,191033,194793,198487
"Jonesboro, AR",Msa,AR,167637,171243,173415
"Sherman, TX",Msa,TX,249063,255289,261896
"Anniston, AL",Msa,AL,137249,140168,143127
"Staunton, VA",Msa,VA,244537,248132,249495
"Muncie, IN",Msa,IN,128587,130469,133298
"Mount Vernon, WA",Msa,WA,560683,570360,573892
"Albany, OR",Msa,OR,383967,390266,396111
"Watertown, NY",Msa,NY,168921,170338,172383
"Williamsport, PA",Msa,PA,195247,197206,198628
"Cleveland, TN",Msa,TN,231870,239184,243191
"Sheboygan, WI",Msa,WI,195769,198458,201539
"Bismarck, ND",Msa,ND,306027,308552,311102
"Owensboro, KY",Msa,KY,167679,170653,171216
"Dunn, NC",Msa,NC,231908,236621,241116
"Wooster, OH",Msa,OH,,,
"Morristown, TN",Msa,TN,199737,204220,211690
"Kankakee, IL",Msa,IL,177475,179567,181381
"Brunswick, GA",Msa,GA,248058,254362,261318
"Ogdensburg, NY",Msa,NY,107625,108241,108856
"San Angelo, TX",Msa,TX,190198,191257,192033
"Michigan City, IN",Msa,IN,199831,202408,206455
"Holland, MI",Msa,MI,270924,276099,280937
"Wenatchee, WA",Msa,WA,505486,515478,522205
"Lawrence, KS",Msa,KS,275388,276199,276794
"Decatur, IL",Msa,IL,106856,108337,109594
"Missoula, MT",Msa,MT,549126,563698,573922
"Salem, OH",Msa,OH,126246,127280,128218
"Bay City, MI",Msa,MI,143999,145492,147104
"Lewiston, ME",Msa,ME,267283,273689,278893
"Roseburg, OR",Msa,OR,307514,311498,316240
"Sumter, SC",Msa,SC,160103,162113,164821
"Meridian, MS",Msa,MS,103456,105468,106210
"Show Low, AZ",Msa,AZ,352019,359048,367006
"Bluefield, WV",Msa,WV,93282,95205,95811
"Danville, VA",Msa,VA,149613,151792,152567
"Lima, OH",Msa,OH,155021,156427,158175
"Cookeville, TN",Msa,TN,224669,229711,231057
"California-Lexington Park, MD",Msa,MD,372162,374298,377174
"Gadsden, AL",Msa,AL,122983,126448,127921
"Cumberland, MD",Msa,MD,119765,120894,122524
"Longview, WA",Msa,WA,391326,397618,402690
"Whitewater, WI",Msa,WI,296481,301641,307230
"Fond du Lac, WI",Msa,WI,184453,186464,187975
"Ithaca, NY",Msa,NY,264159,271176,275980
"Ashtabula, OH",Msa,OH,141007,142627,144205
"Gettysburg, PA",Msa,PA,262960,265523,267724
"Pine Bluff, AR",Msa,AR,77591,79804,80863
"Tullahoma, TN",Msa,TN,215410,221754,228266
"Richmond, KY",Msa,KY,212143,214299,216312
"Adrian, MI",Msa,MI,208334,210930,213949
"Twin Falls, ID",Msa,ID,360455,366896,373025
"Corning, NY",Msa,NY,131406,129099,129566
"Sebring, FL",Msa,FL,203869,207547,211719
"Truckee, CA",Msa,CA,655089,664296,668027
"Paducah, KY",Msa,KY,134475,136752,139042
"Grand Forks, ND",Msa,ND,236727,238964,240618
"Shelby, NC",Msa,NC,192297,195140,197544
"Fairbanks, AK",Msa,AK,227972,228443,226259
"Ocean City, NJ",Msa,NJ,585779,597002,606687
"Mankato, MN",Msa,MN,255744,259012,261276
"Rome, GA",Msa,GA,178921,183544,186134
"Cape Girardeau, MO",Msa,MO,196523,198341,200818
"Hot Springs, AR",Msa,AR,215061,218033,220602
"Greenwood, SC",Msa,SC,148984,151294,152518
"Sunbury, PA",Msa,PA,133945,136201,136652
"Clarksburg, WV",Msa,WV,118334,120964,121949
"Talladega, AL",Msa,AL,132279,135800,137298
"Dubuque, IA",Msa,IA,222030,222175,225262
"The Villages, FL",Msa,FL,356622,369165,380382
"Albertville, AL",Msa,AL,177932,181530,185886
"Manhattan, KS",Msa,KS,236018,237128,237013
"Parkersburg, WV",Msa,WV,136076,137405,137977
"New Philadelphia, OH",Msa,OH,163904,166003,167435
"Orangeburg, SC",Msa,SC,111358,114334,115853
"Cheyenne, WY",Msa,WY,349051,353080,356263
"New Castle, PA",Msa,PA,137231,138580,141185
"Brainerd, MN",Msa,MN,275209,279524,284887
"Kalispell, MT",Msa,MT,637132,659377,678107
"Sevierville, TN",Msa,TN,404178,417346,423957
"Ames, IA",Msa,IA,240640,243332,245138
"Bozeman, MT",Msa,MT,680776,687075,686169
"Moses Lake, WA",Msa,WA,326467,331436,332650
"Indiana, PA",Msa,PA,148411,150379,150381
"Elmira, NY",Msa,NY,129681,131775,132949
"Meadville, PA",Msa,PA,128013,129681,129640
"Beaver Dam, WI",Msa,WI,215332,217236,219306
"Pinehurst-Southern Pines, NC",Msa,NC,347793,356594,365250
"Ukiah, CA",Msa,CA,527480,526290,521950
"Hermiston-Pendleton, OR",Msa,OR,277489,282070,284892
"Lufkin, TX",Msa,TX,151612,155165,156491
"Zanesville, OH",Msa,OH,162693,164610,166996
"Corvallis, OR",Msa,OR,492037,496747,501622
"Bloomsburg, PA",Msa,PA,202896,205720,205868
"Laurel, MS",Msa,MS,121820,124492,125748
"Russellville, AR",Msa,AR,143852,143861,147283
"Branson, MO",Msa,MO,216414,217159,220658
"Watertown, WI",Msa,WI,277906,281853,284536
"Midland, MI",Msa,MI,201482,203801,205368
"Opelousas, LA",Msa,LA,137705,139588,140388
"Pocatello, ID",Msa,ID,306485,308287,313724
"Kokomo, IN",Msa,IN,150049,152326,154198
"Grants Pass, OR",Msa,OR,413773,416479,416750
"Huntsville, TX",Msa,TX,217522,223367,225296
"Plattsburgh, NY",Msa,NY,170928,173594,176511
"Grand Island, NE",Msa,NE,195765,198533,199016
"DuBois, PA",Msa,PA,123137,124838,125331
"Danville, IL",Msa,IL,78464,79477,80006
"Manitowoc, WI",Msa,WI,170974,173494,175518
"Great Falls, MT",Msa,MT,269245,274299,280793
"Wilson, NC",Msa,NC,161917,165006,167298
"Cullman, AL",Msa,AL,184376,,195589
"Olean, NY",Msa,NY,108110,112566,116145
"Auburn, NY",Msa,NY,167489,169454,170813
"Portsmouth, OH",Msa,OH,102125,103622,104101
"Athens, TX",Msa,TX,250227,254263,258818
"Oak Harbor, WA",Msa,WA,609437,619783,627562
"Chillicothe, OH",Msa,OH,158527,160777,161393
"Hinesville, GA",Msa,GA,176217,180180,182475
"Somerset, PA",Msa,PA,141229,143273,143392
