RegionName,RegionType,StateName,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019
"Racine, WI",Msa,WI,160140,161661,163109,164283,164661,164389,164397,165063,165843,166402,166723,166823
"Athens, GA",Msa,GA,202002,202981,204602,205853,207276,208348,209245,209943,211637,213871,214829,215419
"Torrington, CT",Msa,CT,241589,240879,241936,243613,245481,245704,245646,245925,246367,246733,246795,247218
"St. Cloud, MN",Msa,MN,212244,211913,211512,211980,213591,215514,217091,218061,218854,218713,218259,217384
"Hilton Head Island, SC",Msa,SC,313126,312983,313607,315201,316363,316457,316398,316317,316555,316698,317372,318177
"Bloomington, IL",Msa,IL,152631,152552,152341,152029,152042,152031,152229,152310,152776,153250,153817,154080
"Hilo, HI",Msa,HI,367993,371616,376316,376978,377659,377546,379875,382779,384959,385861,385371,385226
"Panama City, FL",Msa,FL,223092,222158,221182,221849,222122,222398,223279,224224,225373,226098,227710,229537
"Kingston, NY",Msa,NY,232153,233148,234605,236848,238449,238505,238696,239679,241514,242603,242697,242695
"Daphne, AL",Msa,AL,215446,216437,217408,218137,218852,219629,220071,220527,220494,220952,221852,223740
"Gainesville, GA",Msa,GA,231620,233058,233193,233659,233288,233841,234374,235624,236528,237228,237382,237625
"Warner Robins, GA",Msa,GA,142104,142728,143340,143921,144312,144643,145036,145681,146404,147080,147380,147691
"Blacksburg, VA",Msa,VA,188280,189361,190478,191707,192985,194256,195605,196922,198325,199054,,
"Jacksonville, NC",Msa,NC,161902,163409,164583,165865,167018,168352,169534,170342,171238,172347,173614,174326
"Redding, CA",Msa,CA,271689,273243,273803,275070,277245,280595,282105,282209,282406,282815,283285,283831
"Monroe, LA",Msa,LA,136451,136386,136948,137334,137630,137629,137726,137594,137374,136926,136781,137028
"Joplin, MO",Msa,MO,126825,127603,128371,129273,129934,130463,130908,131187,131533,132916,,132242
"El Centro, CA",Msa,CA,216400,215618,215571,216880,217991,219341,220038,220002,218290,217716,218168,220526
"Terre Haute, IN",Msa,IN,94363,94797,95279,95730,96108,96410,96741,97116,,,96055,
"Muskegon, MI",Msa,MI,137316,138941,140027,141118,141742,142056,141914,142069,142384,143176,143948,145152
"East Stroudsburg, PA",Msa,PA,163987,164607,165431,166840,168256,169440,170398,171121,172008,172716,173726,174448
"Sioux City, IA",Msa,IA,142645,143418,144154,145014,145626,146322,147027,147869,,145030,143249,143550
"Greenville, NC",Msa,NC,139000,139638,140063,140649,141030,141748,142349,143083,143610,144102,144684,145267
"Waterloo, IA",Msa,IA,140400,140811,141119,141510,141875,142254,142649,142876,143006,143026,143190,143340
"Oshkosh, WI",Msa,WI,147916,148279,148938,149425,150119,150826,151816,152920,154039,155600,156671,157839
"Yuba City, CA",Msa,CA,293463,294661,295285,295926,297527,299601,301332,302908,304980,306767,307860,307915
"Abilene, TX",Msa,TX,133718,133973,134329,134828,135280,135515,135732,136749,137796,138461,137429,136506
"Columbia, MO",Msa,MO,192904,193732,194432,194908,195064,195114,195156,195359,196090,197180,198573,199643
"Dover, DE",Msa,DE,223787,223928,224140,224145,225217,226539,227578,228666,229431,229943,230075,230644
"Eau Claire, WI",Msa,WI,180055,180376,181130,181829,182340,183080,183718,185376,186511,187934,189200,190641
"Janesville, WI",Msa,WI,144092,145192,145119,146009,146872,149017,149806,150012,149973,150588,151724,152692
"Jackson, MI",Msa,MI,146062,146579,147772,148128,148471,148677,148956,149265,149596,149846,150207,150096
"Punta Gorda, FL",Msa,FL,223919,226266,227481,228482,228111,227666,227767,227870,227772,227509,227823,228064
"Bloomington, IN",Msa,IN,194607,195522,196913,198526,199787,201110,202114,203152,204129,205304,206373,207580
"Pueblo, CO",Msa,CO,184687,186341,187594,188932,190167,191740,192970,193448,194035,194734,196177,197329
"Billings, MT",Msa,MT,259118,260656,262650,262715,261987,261670,260446,262036,261619,261763,260867,262259
"Bowling Green, KY",Msa,KY,163585,164589,165172,166154,166864,167616,168253,168720,169488,170205,170779,171121
"Bend, OR",Msa,OR,418870,418321,421436,420969,421519,420593,421299,423913,425852,428030,429967,432493
"Albany, GA",Msa,GA,110077,110522,110978,111366,111750,112159,112615,112984,113235,113397,,
"Vineland, NJ",Msa,NJ,140533,140006,139539,140195,140423,140392,139599,139103,138161,137987,137669,138987
"Niles, MI",Msa,MI,174045,175520,177434,178682,180112,181815,183537,184276,185149,185681,186295,186487
"Kahului, HI",Msa,HI,698601,697496,698414,700130,707390,713375,718204,718235,719965,718984,718268,715793
"Ottawa, IL",Msa,IL,114161,114442,114654,115091,115529,116031,116415,,113945,112460,113024,113896
"State College, PA",Msa,PA,246818,248544,249462,249447,249236,249431,250227,251270,251709,252258,252434,252685
"Bangor, ME",Msa,ME,155360,155819,155441,155682,155928,156495,157094,157034,157530,158688,159744,160295
"Alexandria, LA",Msa,LA,159003,158097,158291,157991,157503,157224,157213,157119,157028,156053,155545,155162
"Decatur, AL",Msa,AL,129420,130199,130876,131841,132548,133231,133499,133897,134452,135141,135834,136150
"Hanford, CA",Msa,CA,231055,231640,231422,231384,232033,232622,231943,231168,230831,231548,232915,235508
"Iowa City, IA",Msa,IA,225919,226292,226502,226591,226717,226843,226954,227344,227614,228190,228845,229810
"Rocky Mount, NC",Msa,NC,110423,111195,111804,112297,112726,113077,113398,113630,113902,114059,114701,115382
"Monroe, MI",Msa,MI,173508,176155,178454,180604,180807,179874,178449,178240,178752,178569,178619,178318
"Wichita Falls, TX",Msa,TX,106966,107266,107575,107911,108325,108573,108807,109000,109326,,,
"Burlington, NC",Msa,NC,157651,158002,158923,160234,161730,162795,164042,164938,165751,166849,167943,168790
"Madera, CA",Msa,CA,276961,277189,276954,276637,277536,279087,279817,280519,281874,283437,285361,287747
"Jefferson City, MO",Msa,MO,157980,158985,159828,160581,160849,161003,160848,160748,160613,160640,161173,161714
"Chambersburg, PA",Msa,PA,181516,182238,182441,183815,184583,185335,185666,185369,185522,184967,184831,185016
"Texarkana, TX",Msa,TX,106492,106664,106955,107419,108018,108504,108827,109093,109478,,,
"Elizabethtown, KY",Msa,KY,149307,149953,150536,151150,151903,152493,153192,153778,154460,155370,155724,156353
"Pottsville, PA",Msa,PA,79532,79764,79803,79688,79687,79913,80297,81669,83025,84365,84770,85032
"Wheeling, OH",Msa,OH,97007,97586,98143,98899,99664,100317,100779,101125,101483,101767,101703,101658
"Florence, AL",Msa,AL,116923,117406,117827,118173,118239,118183,118001,118119,118344,118688,119183,119851
"Grand Junction, CO",Msa,CO,257529,258184,259198,259825,261402,262101,263101,263835,266230,267693,269506,270369
"Concord, NH",Msa,NH,262653,263733,264975,264972,265374,265628,266626,266892,267102,267261,268201,269246
"Dothan, AL",Msa,AL,119195,119415,119613,119938,120219,120380,120634,120735,120845,121086,121408,122000
"Santa Fe, NM",Msa,NM,358255,363253,366477,368384,371718,375909,378168,379507,380663,383029,384677,385497
"Johnstown, PA",Msa,PA,74547,74569,74631,74859,75376,76238,78485,80578,82301,82450,82389,80463
"Traverse City, MI",Msa,MI,238169,239306,240264,241021,240778,240781,240879,241583,242546,243066,243979,245233
"Hattiesburg, MS",Msa,MS,141644,142212,142775,143473,144027,144539,144795,145104,145288,145658,146305,146942
"Dalton, GA",Msa,GA,137247,138006,138871,139635,140429,141200,142015,142838,143502,144261,144221,144007
"Midland, TX",Msa,TX,269674,271899,273012,273494,274079,275023,275954,275983,276160,276212,275676,274084
"Homosassa Springs, FL",Msa,FL,161193,162150,162272,162456,162965,163992,164332,164039,163676,164034,165411,166263
"Auburn, AL",Msa,AL,196801,196983,196944,198090,199051,199975,200709,201354,202162,203122,203659,203733
"Valdosta, GA",Msa,GA,124480,125032,125399,125738,126046,126534,126865,127300,127716,128265,128304,128485
"Coeur d'Alene, ID",Msa,ID,326924,329019,332866,336723,340551,342531,341748,342684,345357,349711,352704,355675
"Springfield, OH",Msa,OH,115857,116232,116673,117163,117858,118702,119555,120481,121116,121285,120762,120750
"St. George, UT",Msa,UT,329009,329615,330314,331488,332645,333786,334854,336111,337178,337413,338228,339754
"Vero Beach, FL",Msa,FL,233619,232280,232107,232512,233488,233364,232655,232267,232494,233203,233299,233048
"Odessa, TX",Msa,TX,188442,189369,190250,191329,192423,193652,195017,196412,197801,198845,199570,200330
"Napa, CA",Msa,CA,711530,714571,714340,712060,712011,709416,704901,698973,698504,700921,703068,702538
"Tupelo, MS",Msa,MS,119387,119924,120439,120958,121304,121639,121949,122247,122521,122591,122790,122960
"Battle Creek, MI",Msa,MI,116148,116446,116760,117133,117788,118309,118749,119204,120120,121394,122279,123040
"Jamestown, NY",Msa,NY,94982,95700,96511,97467,98290,99505,100710,101554,101755,101762,101926,102675
"Eureka, CA",Msa,CA,327012,327340,326906,327624,328211,329008,327446,327366,327404,328848,329689,330113
"Rapid City, SD",Msa,SD,220652,221604,222740,223926,225099,225933,226729,227517,228200,228726,229162,229823
"Flagstaff, AZ",Msa,AZ,365204,367041,367654,366211,366740,367994,371267,372717,373415,373016,373592,375182
"Lumberton, NC",Msa,NC,76680,76712,76769,76969,77167,77397,77605,77895,78162,78336,78361,78266
"Wausau, WI",Msa,WI,163479,164207,165257,166322,167415,168268,169060,169821,170815,171849,172502,172871
"La Crosse, WI",Msa,WI,193282,194468,195988,197268,198025,198505,199234,199805,200591,201093,201594,202159
"Lebanon, PA",Msa,PA,184209,184533,184790,185589,186018,186735,187438,188258,189226,189854,190337,190528
"Idaho Falls, ID",Msa,ID,225230,227833,230392,232525,234618,236750,238972,241615,244150,246479,247995,249565
"Sierra Vista, AZ",Msa,AZ,149923,151325,152448,153664,154796,156181,157781,159216,160141,160751,161526,162546
"Pittsfield, MA",Msa,MA,233410,234361,235192,236217,238802,241114,242019,240127,238624,238169,238665,239861
"Lawton, OK",Msa,OK,94401,94683,94901,95091,95376,95591,95896,96043,96201,96222,96533,96810
"Farmington, NM",Msa,NM,123461,124086,125122,125741,126033,126382,127171,127886,128407,133010,137378,141835
"Jackson, TN",Msa,TN,115240,114791,115116,115535,116315,116665,116644,116792,117220,118238,119271,120321
"Morgantown, WV",Msa,WV,161722,162228,162712,163404,164052,164641,165080,165449,165813,166276,166203,166043
"Glens Falls, NY",Msa,NY,187561,188409,189092,189626,189950,190330,190332,190583,190662,190825,190958,191487
"Winchester, VA",Msa,VA,240715,241593,242040,242442,243256,244272,245411,246299,247359,247977,247970,247389
"St. Joseph, MO",Msa,MO,115997,116307,116647,117085,117504,117832,118148,117975,118437,119093,121230,121969
"Altoona, PA",Msa,PA,115692,115229,114366,114762,115823,117520,118780,118962,119298,118985,119386,119189
"New Bern, NC",Msa,NC,154314,155419,156511,157260,158022,158991,159857,160438,160614,160952,161445,161929
"Carbondale, IL",Msa,IL,99579,99832,100327,100973,101573,101904,102161,102491,102930,103140,102940,102813
"London, KY",Msa,KY,,99148,,100342,100907,101589,102238,102934,103584,104202,104561,104681
"Logan, ID",Msa,UT,271702,272975,274255,276269,279245,282236,284420,285552,286404,288122,289503,290766
"Harrisonburg, VA",Msa,VA,215835,216944,218111,219314,220356,221457,222545,223907,225202,226450,,225609
"Beckley, WV",Msa,WV,79796,79923,80181,80486,80786,80982,81163,81379,81559,81623,81474,81325
"Mansfield, OH",Msa,OH,111131,111834,112560,113279,113987,115145,116412,116284,116269,116675,118048,119279
"Weirton, OH",Msa,OH,82941,83394,83754,84211,84660,85134,85463,85790,86191,86664,87023,87243
"Goldsboro, NC",Msa,NC,130057,130328,131051,131673,131858,131610,131360,131419,131691,132027,132328,132783
"Augusta, ME",Msa,ME,168441,168940,168981,169238,169137,169551,169735,170415,171726,172506,173565,174535
"Hammond, LA",Msa,LA,159878,159931,159798,160072,160259,159886,159838,160232,157728,155345,156831,
"Jonesboro, AR",Msa,AR,127664,128083,128301,128812,129328,130018,130547,131188,131675,132314,133009,133847
"Sherman, TX",Msa,TX,174283,175650,177109,178325,179160,179361,179228,179466,181538,181791,181440,179446
"Anniston, AL",Msa,AL,100381,100819,101458,101903,102366,102599,103551,104443,105269,105353,105753,105607
"Staunton, VA",Msa,VA,196644,197804,199051,200328,201546,202540,203364,204261,205271,205993,,204364
"Muncie, IN",Msa,IN,92965,93474,93900,94223,94617,95013,95316,95792,96133,96325,96215,96150
"Mount Vernon, WA",Msa,WA,368004,371577,372786,374267,375871,376875,377340,377434,378546,380012,382900,385779
"Albany, OR",Msa,OR,266832,268762,270019,271087,271750,272807,273457,275389,276796,279185,280078,281336
"Watertown, NY",Msa,NY,141416,141595,141856,142431,142516,142566,142246,142300,143038,142453,141718,142364
"Williamsport, PA",Msa,PA,161287,161540,162079,162835,163528,164321,164945,166404,167809,169361,169613,169852
"Cleveland, TN",Msa,TN,163128,164021,164661,165615,166206,166572,166806,167183,167898,168748,169702,170715
"Sheboygan, WI",Msa,WI,149302,149920,149822,149983,150481,151594,152466,153751,154409,155476,155826,156561
"Bismarck, ND",Msa,ND,262359,262756,262493,262638,262916,263263,263687,264319,265676,266708,267448,267877
"Owensboro, KY",Msa,KY,121561,122322,122483,122700,122848,123619,124382,125115,125864,126530,126759,126943
"Dunn, NC",Msa,NC,159489,160874,161982,163361,164390,165708,166862,167984,169349,170677,172097,173096
"Wooster, OH",Msa,OH,180970,181295,181973,182401,182462,182306,182434,182570,183153,184304,185377,185771
"Morristown, TN",Msa,TN,148942,149849,150868,151819,152650,153364,154529,155661,157261,158588,160252,160471
"Kankakee, IL",Msa,IL,141284,141799,142186,142627,143137,143966,144615,145201,145584,146124,146442,146885
"Brunswick, GA",Msa,GA,190195,192011,192646,192955,192059,192468,192795,193434,193383,193441,193295,193339
"Ogdensburg, NY",Msa,NY,74320,74797,75293,75457,75367,75050,75173,75849,76747,77489,77986,78355
"San Angelo, TX",Msa,TX,155155,155182,155289,155738,156450,157133,157581,158145,158747,157459,156164,154292
"Michigan City, IN",Msa,IN,147734,148621,149373,150029,150710,151500,152251,152856,153423,153847,154070,154265
"Holland, MI",Msa,MI,196197,197175,198183,199288,200010,199680,199765,200638,202496,203879,204902,206194
"Wenatchee, WA",Msa,WA,352147,353639,355577,357576,359057,361472,364111,366408,367969,369067,369603,369700
"Lawrence, KS",Msa,KS,201355,202529,203337,202439,202680,203471,205058,206145,206205,206827,208007,210628
"Decatur, IL",Msa,IL,85919,88131,90113,91116,90283,89725,89756,89751,89650,89827,89696,89692
"Missoula, MT",Msa,MT,330998,333400,335144,337122,337604,337894,338455,340830,342124,343314,343737,345810
"Salem, OH",Msa,OH,101061,101481,101839,102260,102762,103325,103843,104419,104906,105445,105777,
"Bay City, MI",Msa,MI,102720,103151,103335,103300,103923,104297,105120,105760,106919,107983,108632,109291
"Lewiston, ME",Msa,ME,176486,176727,176319,176458,176697,178238,179556,180684,181531,182561,184446,186657
"Roseburg, OR",Msa,OR,213045,214807,215763,215748,216610,217269,219017,220605,222582,224151,225467,226457
"Sumter, SC",Msa,SC,125458,125782,126090,126377,126779,127260,127838,128696,129400,129979,129335,129516
"Meridian, MS",Msa,MS,98670,99101,99500,99746,100015,100197,100501,100820,101191,101605,102056,102428
"Show Low, AZ",Msa,AZ,213859,215405,216593,217931,219183,220332,221110,222282,223060,224082,224800,225633
"Bluefield, WV",Msa,WV,77757,78069,78416,78859,79298,79671,80019,80357,80748,81027,80742,80410
"Danville, VA",Msa,VA,122501,123174,123875,124620,125269,125811,126259,126830,127365,127871,,126994
"Lima, OH",Msa,OH,111673,112523,113428,113724,114313,115083,115446,115595,115326,115465,115849,115819
"Cookeville, TN",Msa,TN,152579,152452,152819,153458,154567,155317,156056,156679,157557,158093,158918,160168
"California-Lexington Park, MD",Msa,MD,297765,297309,297614,297501,298038,298166,298423,298827,298976,299609,300003,300185
"Gadsden, AL",Msa,AL,91244,91211,91330,91821,92300,92445,92611,92574,93082,93125,93685,93977
"Cumberland, MD",Msa,MD,94152,95353,96612,97677,98320,98199,97673,97476,98177,98656,99306,98736
"Longview, WA",Msa,WA,267922,270124,272247,274617,276869,279610,281455,282796,283517,285004,286888,288976
"Whitewater, WI",Msa,WI,219930,219753,219182,219870,221545,222776,225422,227895,231559,232533,232414,232405
"Fond du Lac, WI",Msa,WI,139190,139737,140970,141474,142343,142813,143585,144274,144869,145428,145700,145916
"Ithaca, NY",Msa,NY,223587,222779,221793,218994,216795,215289,215413,216218,218149,219552,220017,219753
"Ashtabula, OH",Msa,OH,106435,106782,107593,109550,111204,111100,111525,111946,113241,114066,114429,113699
"Gettysburg, PA",Msa,PA,210721,211324,211954,212577,213314,214360,215321,215903,216058,216112,215784,215594
"Pine Bluff, AR",Msa,AR,62009,62299,62599,62946,63185,63439,63692,63907,64156,64423,64519,64506
"Tullahoma, TN",Msa,TN,154543,153802,154866,155665,155264,154179,152667,154621,156281,158240,158052,158884
"Richmond, KY",Msa,KY,160407,161186,161793,162600,163467,163993,164909,165939,167628,168164,168702,168980
"Adrian, MI",Msa,MI,152588,153240,153933,154684,155798,156806,157959,158600,159641,160670,161679,162578
"Twin Falls, ID",Msa,ID,210208,212048,213945,216308,218548,220479,221662,222731,224230,226054,227435,228236
"Corning, NY",Msa,NY,106537,106199,106396,106535,106970,107500,108326,109136,109529,109801,109470,109318
"Sebring, FL",Msa,FL,138857,139919,140177,140559,140736,141178,141778,141899,142023,142450,143129,143656
"Truckee, CA",Msa,CA,477773,476943,477981,483583,484977,483305,478278,475655,473415,472101,472640,474903
"Paducah, KY",Msa,KY,108558,108895,109310,109808,110562,111246,111870,112465,112996,113572,113744,113864
"Grand Forks, ND",Msa,ND,207827,208917,210259,211510,212339,213070,213471,214065,214624,214497,213675,212602
"Shelby, NC",Msa,NC,145903,146841,147360,147624,148478,149224,150388,151908,152470,152504,151475,151409
"Fairbanks, AK",Msa,AK,199380,199473,199423,199290,200348,201252,202475,207356,209324,210580,207998,208396
"Ocean City, NJ",Msa,NJ,389647,390128,389891,389238,389561,389620,390307,390687,393118,395793,398051,399525
"Mankato, MN",Msa,MN,208160,209096,,207823,207273,,209751,212198,213975,215644,215369,214110
"Rome, GA",Msa,GA,120998,122023,123109,123857,124994,125655,126560,127146,128303,129177,130049,130828
"Cape Girardeau, MO",Msa,MO,150289,150616,151303,151983,152462,154724,156845,159235,,164229,164727,
"Hot Springs, AR",Msa,AR,145416,146202,146611,146990,147515,148059,148217,148872,149938,150671,150802,150786
"Greenwood, SC",Msa,SC,113523,113994,114447,115116,115745,116436,116989,117590,118138,118751,118856,118843
"Sunbury, PA",Msa,PA,105608,106061,106596,107122,107659,108175,108579,108898,109139,109367,109482,109517
"Clarksburg, WV",Msa,WV,98355,98686,98938,99429,99936,100408,100927,101337,101957,102482,102617,102535
"Talladega, AL",Msa,AL,102649,103087,103522,104009,104425,104834,105142,105494,105782,106115,106817,107432
"Dubuque, IA",Msa,IA,178345,179701,180731,181016,181339,181585,182184,182948,183417,184110,184510,185014
"The Villages, FL",Msa,FL,277237,279055,280267,281195,282133,283036,284076,285247,286741,288288,289411,289601
"Albertville, AL",Msa,AL,127108,128040,129091,129873,130654,131476,132236,132318,132091,132474,133450,134387
"Manhattan, KS",Msa,KS,197744,198627,199442,200115,200412,200744,201307,202160,203070,203731,204057,204393
"Parkersburg, WV",Msa,WV,104019,104512,105008,105457,105871,106266,106648,107051,107429,107813,108069,108337
"New Philadelphia, OH",Msa,OH,147808,148615,149428,150219,150985,151730,152577,,,,,
"Orangeburg, SC",Msa,SC,94605,95029,95459,95886,96288,96657,97010,97430,97740,97597,,
"Cheyenne, WY",Msa,WY,281920,281811,283923,285416,288310,289142,291923,294736,297435,299010,298154,299529
"New Castle, PA",Msa,PA,105002,105510,105952,106515,107003,107603,108094,108596,109036,109509,,109475
"Brainerd, MN",Msa,MN,192796,193960,195304,196455,197544,198624,200104,201605,204168,206611,208925,209841
"Kalispell, MT",Msa,MT,342052,344676,346090,347448,348306,349530,351169,353415,355522,357420,359404,362360
"Sevierville, TN",Msa,TN,227125,228663,230396,232091,233817,235484,237777,240058,242469,244430,246415,248572
"Ames, IA",Msa,IA,199881,200223,200547,201065,201779,202471,203312,203614,203994,204141,204740,205270
"Bozeman, MT",Msa,MT,447398,450266,453560,456886,460515,465037,468323,469987,472454,474337,477635,478280
"Moses Lake, WA",Msa,WA,202617,203635,206766,210640,212729,213180,212981,213401,215185,217014,220119,221189
"Indiana, PA",Msa,PA,122548,123369,123984,124397,124688,124993,125372,125855,126462,127096,127389,127458
"Elmira, NY",Msa,NY,102913,103417,103251,103020,102563,102379,102376,103061,103788,104377,103708,103484
"Meadville, PA",Msa,PA,101230,101753,102270,102844,103221,103530,103703,104008,104407,104796,105009,105176
"Beaver Dam, WI",Msa,WI,163609,164524,165053,165784,166215,167462,168551,169523,169763,169632,169535,169494
"Pinehurst-Southern Pines, NC",Msa,NC,243067,243946,245086,246638,248122,248886,249153,249615,250323,251315,252198,253285
"Ukiah, CA",Msa,CA,421038,422768,419503,415205,410614,409689,408964,407814,406436,405381,401339,398219
"Hermiston-Pendleton, OR",Msa,OR,190151,190904,191694,192630,193262,193745,193347,193524,194268,195721,197421,198852
"Lufkin, TX",Msa,TX,123306,123860,124390,124982,125460,125934,126308,126687,126476,126856,127288,128047
"Zanesville, OH",Msa,OH,119669,120549,121436,122145,122743,123368,124074,124823,125044,125288,125636,126460
"Corvallis, OR",Msa,OR,365366,366641,368259,367495,367666,367385,367145,367038,365659,367683,368178,373927
"Bloomsburg, PA",Msa,PA,164111,164911,165732,166627,167277,167878,168409,169045,169635,170236,170438,170641
"Laurel, MS",Msa,MS,102024,102300,102594,102880,103121,103255,103388,103525,103854,104136,104592,104961
"Russellville, AR",Msa,AR,114984,115610,116108,116708,117093,117570,117999,118584,119017,119978,120578,121565
"Branson, MO",Msa,MO,160316,160685,161120,161970,162717,163676,164469,165257,165832,166400,166978,167661
"Watertown, WI",Msa,WI,209160,210598,211612,212652,213943,214670,214933,214941,215228,216136,217574,219420
"Midland, MI",Msa,MI,145866,146853,148669,148892,147012,145429,144666,145899,147642,148676,149128,149648
"Opelousas, LA",Msa,LA,110928,111376,111615,112190,112671,113182,113404,113410,113467,113578,113435,113307
"Pocatello, ID",Msa,ID,187411,189553,191519,193634,194549,194939,195629,197995,200866,203838,204473,204959
"Kokomo, IN",Msa,IN,111536,112225,113089,114028,115068,115861,116554,117139,117808,118176,118470,118705
"Grants Pass, OR",Msa,OR,291932,290700,289054,287045,286664,287141,287635,288870,288932,289805,288281,290762
"Huntsville, TX",Msa,TX,171353,172061,172898,173676,174460,175252,175983,176764,177445,178253,178774,179253
"Plattsburgh, NY",Msa,NY,144445,145881,148204,148590,148932,149998,150304,150206,149356,148775,149462,149846
"Grand Island, NE",Msa,NE,155894,156866,157796,158764,159688,160472,161131,161803,162582,163435,163343,163072
"DuBois, PA",Msa,PA,100460,100801,101224,101719,102291,102732,103039,103334,103687,103902,104007,104072
"Danville, IL",Msa,IL,67248,67465,67684,67809,67879,67944,68113,68355,68608,68831,68825,68749
"Manitowoc, WI",Msa,WI,123260,123673,126210,129132,130560,129914,128829,129471,130427,131545,132643,133474
"Great Falls, MT",Msa,MT,194640,196067,197105,197939,198716,199749,200319,200573,200015,199581,199392,199937
"Wilson, NC",Msa,NC,119565,119991,120483,120913,121397,121840,122307,122755,123083,123273,,123153
"Cullman, AL",Msa,AL,142243,142856,143569,144138,144833,145419,145991,146368,146769,147360,148221,149072
"Olean, NY",Msa,NY,82177,83393,83969,84652,85364,85424,84539,83449,82847,83019,83340,84211
"Auburn, NY",Msa,NY,129399,129633,131443,132721,134748,135108,135325,135157,134949,135447,135229,134806
"Portsmouth, OH",Msa,OH,82566,82976,83558,84113,84462,84780,85054,85316,85347,85453,85406,85379
"Athens, TX",Msa,TX,166756,167264,167365,168410,169972,171538,172614,173932,175498,173594,171681,167542
