RegionName,RegionType,StateName,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019
"Oak Harbor, WA",Msa,WA,397921,398388,399302,400846,403614,405207,406222,406809,407910,409576,411323,413916
"Chillicothe, OH",Msa,OH,121092,121768,122610,123418,124387,125309,126305,127048,127818,128377,128761,
"Hinesville, GA",Msa,GA,148891,149578,150108,150615,151041,151501,151819,152182,152424,152698,152176,151564
"Somerset, PA",Msa,PA,113727,114301,114787,115273,115769,116227,116621,116977,117403,117746,117848,117770
"Warsaw, IN",Msa,IN,178173,178829,179044,179311,180258,181821,183346,184618,185921,186847,187448,187769
"Stillwater, OK",Msa,OK,148062,148542,149119,149661,150110,150471,150824,151224,151620,152046,,
"Quincy, IL",Msa,IL,116849,117385,117910,118428,118951,119498,120006,120499,120967,121381,121517,121593
"Keene, NH",Msa,NH,206466,207124,208360,210061,211179,212073,212969,213726,214523,214969,215177,215246
"Sandusky, OH",Msa,OH,140209,141432,143310,144994,145316,144849,144502,144460,145550,146170,146438,145915
"Searcy, AR",Msa,AR,122852,123371,123842,124309,124704,125530,126252,,,,,
"Columbus, IN",Msa,IN,167459,168871,170098,171448,172605,174078,174968,175162,175248,175627,176480,177090
"Roanoke Rapids, NC",Msa,NC,72167,72301,72528,72786,73144,73316,73521,73653,73824,73864,73752,73502
"Centralia, WA",Msa,WA,194742,196659,198731,200334,202098,204002,205442,206822,208198,209856,210882,211196
"Casper, WY",Msa,WY,215772,216522,217361,218443,219510,220412,220938,221199,222170,223649,225214,226614
"Helena, MT",Msa,MT,273396,274893,276461,278873,280946,282955,283827,284992,285773,286965,287742,288923
"Findlay, OH",Msa,OH,141242,141760,142868,143522,144694,145664,146806,147559,148283,148651,149222,149993
"Wisconsin Rapids-Marshfield, WI",Msa,WI,122258,122880,123436,123996,124485,124964,125505,126059,126621,127115,127359,127619
"Palatka, FL",Msa,FL,118385,120023,121267,122336,123270,123861,124750,125126,125945,126112,126579,127821
"Seneca, SC",Msa,SC,169586,171225,172430,172475,172582,172606,173273,173554,174514,175088,175817,176346
"Mount Airy, NC",Msa,NC,128029,128532,129092,129691,130310,130884,131554,132199,132778,132703,132359,131851
"Glenwood Springs, CO",Msa,CO,540089,539286,539547,543297,545556,546463,547043,548935,550804,553535,553243,554050
"Key West, FL",Msa,FL,625274,627648,629705,632188,633220,633702,633213,633676,633367,634767,635168,634003
"Aberdeen, WA",Msa,WA,182850,183402,184201,185325,187136,189138,190747,192542,193715,195112,196018,197209
"Gallup, NM",Msa,NM,154195,154801,155548,156221,156810,157369,158066,158871,159446,160072,160848,161694
"Port Angeles, WA",Msa,WA,307319,309054,311174,313636,316600,319641,322195,324214,325678,326669,326883,326730
"Greenfield Town, MA",Msa,MA,232823,230999,231022,230688,229242,227187,224134,222477,221610,222064,221308,221672
"Muskogee, OK",Msa,OK,79923,80241,80522,80738,80842,80907,81033,81171,81291,81460,82371,83389
"Frankfort, KY",Msa,KY,147494,148181,148856,149629,150381,151198,151966,152792,153569,154488,154765,154985
"Owosso, MI",Msa,MI,119866,120402,120979,121796,122594,123403,124104,124819,125497,126115,126394,126617
"Mount Pleasant, MI",Msa,MI,138559,138954,139380,139943,140440,141211,142034,142971,143622,144063,144534,144930
"Statesboro, GA",Msa,GA,153155,154176,155190,155971,156582,157157,157767,158411,158942,159443,159089,158638
"Marion, IN",Msa,IN,83786,84233,84661,85005,85380,85766,86179,86527,86802,87052,87274,87464
"Stevens Point, WI",Msa,WI,171757,172744,173672,174413,174991,175569,176298,177099,177892,178752,179342,179963
"Minot, ND",Msa,ND,270973,271573,272227,272634,273277,273513,273646,273576,273670,274468,275767,278916
"Shawnee, OK",Msa,OK,97304,96886,97187,97504,97760,98189,98549,98976,99296,99872,101256,102782
"North Wilkesboro, NC",Msa,NC,132699,132929,133262,133986,134632,135400,135959,136470,136804,137207,137551,137820
"Richmond, IN",Msa,IN,101523,101978,102411,102858,103280,103688,104079,104400,104723,105028,104770,104521
"Greeneville, TN",Msa,TN,100452,100362,101059,101839,102931,102928,103480,104119,105205,105821,106093,107443
"Martinsville, VA",Msa,VA,80384,80850,81341,81817,82158,82363,82498,82655,83142,83540,83375,82889
"Forest City, NC",Msa,NC,131791,132362,132973,133631,134406,134994,135698,136244,136794,137067,137167,137287
"Lake City, FL",Msa,FL,150400,150824,151217,151265,151231,151215,151487,151847,152217,152643,153299,153999
"Kapaa, HI",Msa,HI,585049,586971,589624,592064,594648,597001,599154,601226,603306,,617132,
"Marquette, MI",Msa,MI,157006,157581,158269,159132,159879,160534,161082,161651,162248,162941,163251,163394
"LaGrange, GA",Msa,GA,136104,137090,137904,138629,139381,140161,140953,141670,142087,141992,141143,140404
"Marion, OH",Msa,OH,99206,99856,100575,101382,102220,102952,103668,104287,104832,105343,105581,
"Morehead City, NC",Msa,NC,272590,273243,275066,277484,278585,280053,280508,281349,281360,281386,281925,282428
"Klamath Falls, OR",Msa,OR,177914,178276,179321,180918,183127,185404,187187,188373,188831,189513,189974,190525
"Marinette, WI",Msa,WI,104751,104985,105368,105899,106385,106809,107366,107980,108609,109297,109713,110139
"Roswell, NM",Msa,NM,103853,104624,105368,105704,105968,106107,106707,107177,107611,107903,108231,108628
"Marshall, TX",Msa,TX,147243,147845,148228,148477,148786,149092,149520,150226,150974,151709,151667,151558
"Farmington, MO",Msa,MO,118457,119309,119919,120602,121011,121400,121769,122439,122865,123551,123877,124459
"Charleston, IL",Msa,IL,87111,87442,87784,88110,88417,88706,88966,89222,,,,
"Athens, OH",Msa,OH,133576,134264,135059,135504,135969,136452,137090,137779,138407,139222,139456,139553
"Hobbs, NM",Msa,NM,161633,161086,160001,160578,160924,161508,162565,163419,164176,166078,168637,171613
"Clearlake, CA",Msa,CA,254537,254581,253982,252635,252037,,241936,239773,,245333,245364,244803
"Nacogdoches, TX",Msa,TX,147080,147570,148095,148784,149516,150022,150461,150857,151335,151929,152386,152888
"Hutchinson, KS",Msa,KS,100653,100888,100977,100971,101041,101278,101543,101848,102156,102522,102732,102955
"Faribault, MN",Msa,MN,241135,240397,241295,242950,245978,247193,247312,247976,248515,248278,248031,247509
"Elizabeth City, NC",Msa,NC,164867,164908,165221,165471,165933,166237,166822,167289,167877,168338,168350,168276
"Ionia, MI",Msa,MI,152052,152874,153797,154804,155750,156748,157692,158629,159490,160401,,
"Alamogordo, NM",Msa,NM,127081,127366,127684,128371,129139,129837,130529,131196,131843,134281,136600,138546
"Red Bluff, CA",Msa,CA,250352,251193,252750,255574,258140,259898,260147,260569,261851,263946,266127,268015
"Hudson, NY",Msa,NY,258330,259380,261433,261370,262310,261116,261296,260273,259373,259496,259940,261060
"Somerset, KY",Msa,KY,139111,140101,140763,141192,141641,142237,142852,143684,144673,145637,145818,146086
"Coos Bay, OR",Msa,OR,225162,226278,228138,229138,230919,232390,234575,236310,237645,237644,238313,239075
"Walla Walla, WA",Msa,WA,268886,269162,270561,271924,273530,275088,276559,278042,279395,280777,280886,281085
"Sayre, PA",Msa,PA,144082,144704,145173,145648,146262,147106,147533,148001,148251,148673,148694,148911
"Oneonta, NY",Msa,NY,148491,149108,149595,150049,150412,150844,151280,151722,152156,152551,153247,153972
"Fort Madison, IA",Msa,IA,90527,90860,91168,91359,91545,91747,92100,92472,92747,92960,92969,93074
"Baraboo, WI",Msa,WI,189834,191279,192498,194032,195669,198190,200993,203897,205780,207272,208200,209825
"Marietta, OH",Msa,OH,126096,126757,127398,128105,128699,129502,130285,131099,131758,132480,132861,133155
"Salina, KS",Msa,KS,127808,127848,128094,128471,128696,129007,129450,129966,130321,130909,131416,131891
"Rutland, VT",Msa,VT,182603,183399,184238,185137,185934,186689,187292,188043,188871,189203,189179,189186
"Big Stone Gap, VA",Msa,VA,74195,74532,74973,75405,75738,75954,76187,76482,76787,76991,76531,75964
"Sturgis, MI",Msa,MI,120096,120917,121928,123070,124730,126629,127828,129232,129812,130612,131259,132092
"Rio Grande City, TX",Msa,TX,70598,70693,70674,70861,70978,71153,71020,70987,71049,71440,71535,71558
"Fremont, OH",Msa,OH,118864,119287,119644,119987,120429,120970,121599,122241,122798,123318,123533,123665
"Mount Vernon, OH",Msa,OH,145321,146215,147256,148456,149659,150825,152087,153308,154478,155506,156120,156716
"Lewiston, ID",Msa,ID,237614,239159,240778,242229,243384,244321,245137,245961,246838,247586,248343,249039
"Shelton, WA",Msa,WA,274255,276085,278389,280660,283416,286503,289255,291889,293596,295201,295242,295498
"Albemarle, NC",Msa,NC,171293,172163,173001,173869,174789,175687,176403,177172,178010,178820,179010,179096
"Enid, OK",Msa,OK,88229,88456,88953,89238,89591,89812,90037,90149,90002,90049,89946,90214
"Jefferson, GA",Msa,GA,224826,226336,227378,228456,229261,229735,229882,230466,231125,231532,232295,233031
"Georgetown, SC",Msa,SC,236399,236518,236834,237525,238120,239527,241151,242172,242509,242414,242704,243293
"Laconia, NH",Msa,NH,258889,259061,260510,261982,264005,264419,265102,265267,266126,267243,269016,270666
"Batavia, NY",Msa,NY,131405,131984,132548,132752,132993,133294,133937,134526,135003,135602,136433,137389
"Oxford, NC",Msa,NC,164568,165265,165950,166747,167574,168434,169261,170016,170721,171378,171726,171985
"Columbus, MS",Msa,MS,114978,115300,115636,115989,116326,116766,117415,117951,118320,118761,119198,119600
"Norwalk, OH",Msa,OH,115171,115774,116712,117503,118000,118116,118376,119031,119668,120559,121127,121529
"Barre, VT",Msa,VT,224741,225190,225836,225261,227899,230992,234097,234261,234233,233247,232416,230958
"Kinston, NC",Msa,NC,90586,90842,91066,91239,91464,91700,91991,92222,92479,92638,92677,92504
"Sterling, IL",Msa,IL,100252,100593,100949,101264,101550,101804,102133,102401,102728,102738,102567,102342
"Palestine, TX",Msa,TX,109063,109424,109240,109166,109027,109389,109623,109967,110383,110961,111338,111627
"Dublin, GA",Msa,GA,104473,105144,105745,106156,106567,106987,107637,108149,108615,108982,108730,108389
"Vicksburg, MS",Msa,MS,127407,127492,128184,128715,129091,129499,129946,130153,130378,130675,131374,131823
"Point Pleasant, WV",Msa,WV,91004,91233,91518,91934,92339,92709,93134,93592,94054,94472,94473,94492
"Sanford, NC",Msa,NC,145889,146551,147237,147897,148543,149125,149674,150285,150930,,,
"Fergus Falls, MN",Msa,MN,232903,233999,235205,236368,237227,237688,238373,239106,240238,241192,241573,241865
"Tiffin, OH",Msa,OH,106100,106639,107132,107667,108170,108673,109260,109822,110364,110894,111062,111179
"Fairmont, WV",Msa,WV,104905,105374,105861,106328,106763,107053,107307,107778,108335,109125,109544,109883
"Crossville, TN",Msa,TN,161028,161629,162803,163960,164732,165614,166547,167656,168875,170149,170893,171292
"Picayune, MS",Msa,MS,139342,139517,139841,140057,140198,140482,140985,141422,141617,141589,141691,141889
"Gloversville, NY",Msa,NY,115791,116145,116530,116686,116864,117031,117318,117681,118124,118691,119389,120024
"Sonora, CA",Msa,CA,,,,,,,,,,,,
"Gaffney, SC",Msa,SC,86809,87185,87745,,86537,85734,86216,86775,87289,87529,88138,88693
"Carson City, NV",Msa,NV,317552,318822,319981,321353,322718,324069,325372,327901,329180,330461,331127,331478
"Calhoun, GA",Msa,GA,140552,141503,142413,143225,143978,144779,145654,146511,147146,147754,,
"Milledgeville, GA",Msa,GA,128715,129531,130352,131082,131792,132362,132912,133352,133736,134112,,133435
"Waycross, GA",Msa,GA,93780,94276,94839,95412,95949,96496,96991,97438,97753,97974,,97350
"Oil City, PA",Msa,PA,83496,83904,84266,84650,84944,85231,85622,86021,86429,86731,86909,87021
"Jasper, IN",Msa,IN,147578,148392,149217,149905,150588,151289,152005,152706,153435,154145,154652,155047
"Morgan City, LA",Msa,LA,120225,119578,118751,119121,119459,120274,120833,121511,121863,122101,121568,121482
"Eagle Pass, TX",Msa,TX,138844,138897,138819,139240,139952,140673,141366,142199,142929,143442,143552,143697
"Ontario, OR",Msa,OR,180900,182075,183298,184402,185503,186418,187461,188398,189443,190348,191313,192119
"Payson, AZ",Msa,AZ,215733,216910,218283,219359,220379,221330,222779,224361,226134,227438,226748,226753
"McComb, MS",Msa,MS,102884,102893,103084,103586,103801,103892,103958,104197,104474,104746,105055,105278
"Rochelle, IL",Msa,IL,134594,134985,135454,135915,136268,136576,136923,137352,137786,138067,137911,137702
"Scottsboro, AL",Msa,AL,109242,109597,110034,110346,110651,110547,110446,110288,110725,111011,111232,111122
"Danville, KY",Msa,KY,117843,118593,119276,119992,120560,121136,121687,122346,123024,123356,123201,122859
"Ashland, OH",Msa,OH,136958,137657,138282,139080,140007,140825,141745,142486,143409,144118,144434,144507
"Natchez, MS",Msa,MS,95994,96352,96419,96520,96942,96600,96389,,95182,95429,96747,97393
"Greenville, OH",Msa,OH,138139,138243,138342,138389,138989,139692,140416,141132,141593,142005,142116,142195
"Galesburg, IL",Msa,IL,76689,77065,77477,77809,78138,78402,78687,78953,79204,79318,79194,79099
"Warrensburg, MO",Msa,MO,161896,162561,163276,164079,164738,165401,165937,166518,167138,167844,168417,168873
"Kearney, NE",Msa,NE,197721,198938,200049,201292,202436,203535,204581,205583,206517,207564,,
"Fort Polk South, LA",Msa,LA,146052,147034,147691,147590,147507,147243,147601,147843,148289,148834,148563,148414
"Fort Leonard Wood, MO",Msa,MO,161329,161812,162494,163021,163553,163921,164028,163917,163688,164221,164579,164996
"Glasgow, KY",Msa,KY,111897,112344,113024,113948,114734,115418,116031,116818,117661,118447,118711,118781
"Athens, TN",Msa,TN,132843,133530,133899,134320,134880,135382,135834,136219,136592,136993,137477,138015
"Edwards, CO",Msa,CO,732363,734751,734001,733421,731584,730832,733038,734325,734247,734537,737725,742065
"Fernley, NV",Msa,NV,271968,273379,275355,277175,277911,279253,280082,280492,281137,282282,284557,286825
"Mason City, IA",Msa,IA,118895,119177,119361,119634,119854,120224,120552,120998,121475,122027,122347,122591
"Malone, NY",Msa,NY,109963,110502,111016,111511,111943,112299,112654,113061,113400,113743,114312,114966
"Winona, MN",Msa,MN,180301,181166,182098,183076,183852,184637,185404,186101,186789,187343,187394,187349
"Durango, CO",Msa,CO,428811,432430,436557,441916,444387,445540,443847,444103,444585,443846,442489,440215
"Platteville, WI",Msa,WI,131240,132153,132976,133706,134396,135115,135754,136342,136928,137637,138052,138423
"Boone, NC",Msa,NC,253982,254912,256027,257631,259383,260937,262379,263965,266058,267936,268941,269808
"Bartlesville, OK",Msa,OK,117430,117992,118387,119005,119471,120170,120697,120525,120238,120149,120439,120757
"Jacksonville, TX",Msa,TX,124615,124722,124942,125358,125997,126606,127098,127554,128307,128968,129330,129316
"Elko, NV",Msa,NV,306857,307896,308616,309116,309169,308818,308160,307612,307383,307562,307129,306475
"Rexburg, ID",Msa,ID,274019,276246,278413,280175,281637,283085,284618,286188,288406,289077,290220,290552
"St. Marys, GA",Msa,GA,174931,175902,177139,177453,177780,177894,178696,179173,179711,180335,180597,180806
"Ozark, AL",Msa,AL,94537,94888,95226,95641,95920,96113,96284,96455,96526,96723,97140,97626
"Amsterdam, NY",Msa,NY,113886,114304,114748,114962,115161,115324,115620,115994,116418,116767,117274,117759
"Enterprise, AL",Msa,AL,128648,128969,129460,129874,130134,130139,130441,130983,131444,131757,132291,132885
"Paris, TX",Msa,TX,109101,109381,109701,110076,110404,110768,111186,111766,112439,113082,113527,113758
"Kerrville, TX",Msa,TX,285139,286041,286984,288096,289177,290279,291378,292704,294341,295950,297030,297572
"New Castle, IN",Msa,IN,94278,94734,95266,95880,96434,96953,97417,97850,98278,98677,98973,99232
"Sidney, OH",Msa,OH,148153,148804,149467,150134,150984,151798,152622,153396,154100,154853,155290,155695
"Cortland, NY",Msa,NY,128736,129273,129754,129970,130155,130350,130814,131261,131693,132042,132673,133377
"Clinton, IA",Msa,IA,158547,159054,159412,159840,160228,160685,161254,161838,162465,163096,163534,163977
"Del Rio, TX",Msa,TX,124652,125158,125621,126142,126748,127325,127865,128232,128727,129388,130034,130491
"Clovis, NM",Msa,NM,144454,144685,144907,145289,145788,146166,146739,147137,147730,148556,149422,150341
"Norfolk, NE",Msa,NE,155817,156696,157556,158533,159522,160458,161336,162107,162858,163595,,163166
"Washington, NC",Msa,NC,139751,140274,140732,141283,141786,142201,142466,142803,143207,143695,143630,143619
"Corsicana, TX",Msa,TX,114355,114625,114918,115355,115811,116369,116934,117539,118194,118867,119385,119768
"Freeport, IL",Msa,IL,87285,87683,88092,88477,88806,88982,89183,89331,89528,89790,89908,90174
"Starkville, MS",Msa,MS,177277,177766,178545,179626,180193,180624,181000,181447,181993,179997,178753,177066
"Burlington, IA",Msa,IA,101965,102314,102683,103002,103312,103586,103866,104123,104455,104766,104893,105009
"Cadillac, MI",Msa,MI,119907,120705,121918,122606,123267,123493,124135,124662,125280,125858,126391,126677
"Ardmore, OK",Msa,OK,88119,88486,88780,89286,89560,89933,90213,90588,90822,91256,92398,93620
"Kendallville, IN",Msa,IN,134489,135277,136187,137014,137892,138656,139465,140183,140900,141617,142203,142670
"Nogales, AZ",Msa,AZ,156702,157431,158173,158943,159681,160467,161140,161742,162340,163046,163526,163824
"Oxford, MS",Msa,MS,191687,192491,193556,194444,195078,195392,195987,196752,197737,198601,199601,200641
"Bogalusa, LA",Msa,LA,103264,103442,103665,104037,104105,104208,104421,104767,105080,105666,105860,106068
"Plymouth, IN",Msa,IN,153043,153816,154611,155267,155897,156491,157096,157653,158220,158761,159302,159719
"Gardnerville Ranchos, NV",Msa,NV,461162,462503,464824,465933,468477,467756,469467,469772,470495,470080,470073,470467
"Tahlequah, OK",Msa,OK,106487,105955,106306,106625,107081,107516,107901,108214,108534,109017,110463,111937
"Madisonville, KY",Msa,KY,86571,87091,87474,87934,88342,88729,89107,89489,89942,90325,90471,90599
"Ca?on City, CO",Msa,CO,219535,219873,220219,220931,222383,225325,226268,229373,231400,234853,232086,232912
"Ruston, LA",Msa,LA,151948,152811,153515,154280,155018,155624,156153,156663,157273,157830,157638,157377
"Hillsdale, MI",Msa,MI,133218,133779,134397,135149,135885,136691,137468,138103,138709,139736,140491,141137
"Lewistown, PA",Msa,PA,105546,105991,106596,107184,107722,108258,108813,109359,109895,110238,110411,110409
"Rockingham, NC",Msa,NC,73614,73864,74082,74306,74617,74909,75133,75218,75359,75527,75569,75623
"Ponca City, OK",Msa,OK,63106,63410,63650,63856,63984,64127,64253,64418,64597,64820,65537,66275
"Blytheville, AR",Msa,AR,89052,89259,89838,90034,90354,90442,90573,90711,90722,91030,92520,93957
"Red Wing, MN",Msa,MN,242178,240886,241409,240408,239326,237698,237082,236284,235249,234171,234497,234873
"Shawano, WI",Msa,WI,151200,151885,152516,153295,154000,154771,155668,156329,156987,157670,158240,158683
"Cedar City, UT",Msa,UT,230623,232227,233956,234598,235305,235611,236402,237183,238117,239549,241166,242432
"Bedford, IN",Msa,IN,108993,109717,110549,111252,111893,112501,113113,113780,114344,114882,115429,116036
"Gillette, WY",Msa,WY,268052,269022,270268,271629,272911,273651,274180,274701,275413,276192,276635,277064
"Newport, OR",Msa,OR,296929,297518,299344,301120,303293,305233,305829,306373,306448,308097,309574,311200
"Wapakoneta, OH",Msa,OH,143338,144174,144986,145666,146365,147125,148024,148891,149673,150438,150828,151106
"Huntingdon, PA",Msa,PA,125778,126333,127041,127762,128590,129177,129703,130075,130494,130878,131010,131177
"Bellefontaine, OH",Msa,OH,139762,140508,141376,142340,143306,144095,144958,145737,146536,147233,147699,148138
"McAlester, OK",Msa,OK,87121,87335,87535,87694,87876,87194,86525,85816,86042,86425,87549,88654
"Blackfoot, ID",Msa,ID,222027,223455,225012,226700,228176,229586,230646,231721,232708,233794,235168,236422
"Moultrie, GA",Msa,GA,92859,93318,93742,94237,94678,95258,95741,96036,96214,96313,96022,95737
"Henderson, NC",Msa,NC,88145,88399,88748,88969,89357,89578,89887,90113,90392,90825,90936,91105
"Coldwater, MI",Msa,MI,117332,117673,118258,118987,119621,120167,120706,121214,121702,122144,122474,122723
"Harrison, AR",Msa,AR,119344,119811,120309,120773,121396,121949,122503,122949,123316,123742,123913,124158
"Rolla, MO",Msa,MO,139189,140300,141276,141915,142219,142661,143058,143545,143741,143952,143956,144214
"Shelbyville, TN",Msa,TN,171131,172154,173178,174152,175156,175292,175522,176439,178108,180104,182055,183047
"Duncan, OK",Msa,OK,85923,86140,86335,86520,86745,86946,87094,87233,87397,87620,88497,89374
"Marion, NC",Msa,NC,126029,127092,127744,128323,128701,129303,129742,130505,131119,131240,132238,133295
"Lewisburg, PA",Msa,PA,182855,183991,185146,186333,187391,188487,189420,190336,191011,191788,191976,192218
"Pullman, WA",Msa,WA,271852,272758,273692,274885,276025,277082,278398,279955,281652,283064,283320,283640
"Thomasville, GA",Msa,GA,137734,138545,139186,139617,139985,140453,140983,141521,141970,142533,142438,142109
"Bemidji, MN",Msa,MN,175039,175608,176453,177425,178169,178766,179435,180026,180811,181395,181640,181678
"Mount Sterling, KY",Msa,KY,107990,108522,108967,109565,110105,110721,111339,112037,112649,113228,113369,113558
"Ottumwa, IA",Msa,IA,85792,86096,86390,86655,86843,87109,87327,87538,87787,88158,88417,88621
"Pahrump, NV",Msa,NV,237028,238102,239118,240619,242396,243815,244682,245488,246324,247064,247708,248483
"Menomonie, WI",Msa,WI,167849,168661,169544,170409,171340,172243,173101,173792,174556,175335,175760,176050
"Selma, AL",Msa,AL,56176,56094,56274,56397,56686,56679,56779,56774,56795,56838,56870,56960
"Rock Springs, WY",Msa,WY,220985,222104,223691,225233,226643,228053,229247,230560,231589,232669,233535,234198
"Bucyrus, OH",Msa,OH,83798,84222,84652,85039,85291,85502,85803,86274,86566,86833,86771,86831
"Bradford, PA",Msa,PA,69078,69504,69966,70392,70793,71159,71453,71733,72028,72303,72427,72454
"Bardstown, KY",Msa,KY,158459,159363,160169,161172,162162,163281,164281,165251,166250,167285,167727,168048
"Cornelia, GA",Msa,GA,157673,158698,160005,161011,162077,163187,164297,165347,166058,166744,166338,165706
"Burley, ID",Msa,ID,188851,190446,192131,193604,194913,196009,196981,197834,199321,199849,200696,200737
"Greenwood, MS",Msa,MS,80695,81243,81787,82344,82653,83058,83442,83852,84379,84880,85483,85852
"Big Rapids, MI",Msa,MI,128155,128875,129517,130132,130715,130991,131284,131451,132075,132590,132834,132861
"Poplar Bluff, MO",Msa,MO,117353,117726,118020,118434,118684,119026,119175,119486,,,,
"Muscatine, IA",Msa,IA,135847,136358,136797,137208,137600,138070,138524,138980,139476,139952,140264,140549
"Alma, MI",Msa,MI,90002,90123,90445,90766,91110,91246,91558,91961,92438,93036,93348,93657
"Durant, OK",Msa,OK,112152,112694,113271,113765,114232,114642,115063,115488,115941,116440,,119415
"Seymour, IN",Msa,IN,138811,139450,140174,140848,141507,142079,142667,143247,143897,144499,144987,145399
"Douglas, GA",Msa,GA,106727,107123,107694,108163,108498,108764,109234,109749,110242,110609,110443,110137
"Willmar, MN",Msa,MN,184305,185112,186077,187010,187858,188613,189347,189748,190172,190644,190505,190363
"Auburn, IN",Msa,IN,133863,134696,135254,135893,137565,139541,141314,142604,143276,143403,144743,146077
"Sedalia, MO",Msa,MO,93812,94058,94074,94579,95197,96076,97084,97807,98754,99563,100198,100509
"Paragould, AR",Msa,AR,108195,108735,109245,109746,110231,110708,111094,111432,111727,112093,112300,112602
"Wilmington, OH",Msa,OH,129047,129652,130470,131393,132326,133233,134156,135066,135885,136727,137184,137596
"Lawrenceburg, TN",Msa,TN,112642,113009,113338,113687,113948,114409,114699,114975,115225,115551,116071,116604
"Warren, PA",Msa,PA,87097,87390,87731,88045,88415,88673,89135,89723,90397,90797,90940,90967
"El Dorado, AR",Msa,AR,77452,77864,78358,78836,79275,79601,79819,79838,80106,80384,80537,80492
"Mountain Home, AR",Msa,AR,128120,128600,129149,129687,130037,130356,130600,131087,131448,131915,132066,132312
"Cedartown, GA",Msa,GA,103672,104583,105463,106159,106762,107432,108144,108839,109459,110230,110378,
"Port Clinton, OH",Msa,OH,171289,171961,172835,173682,174294,174676,175223,176153,177104,177993,178300,178520
