RegionName,RegionType,StateName,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019
"El Campo, TX",Msa,TX,141189,141699,142184,142865,143415,144067,144679,145274,145731,146867,148042,149057
"Montrose, CO",Msa,CO,279021,279867,280699,281820,282790,283928,285108,286341,287383,288122,,286678
"Ellensburg, WA",Msa,WA,326005,327784,329766,331152,332488,333998,335904,337834,340037,341628,341652,341108
"Jacksonville, IL",Msa,IL,95158,95537,95901,96263,96671,97033,97360,97640,97928,98250,98198,98163
"Sandpoint, ID",Msa,ID,351510,354602,357649,360217,362922,365050,367201,368787,370717,372340,374370,376294
"Alice, TX",Msa,TX,98244,97865,97537,97672,98049,98530,98868,99310,99642,100183,100753,101286
"Celina, OH",Msa,OH,154750,155483,156291,157156,158033,158857,159811,160774,161584,162338,162767,163281
"Garden City, KS",Msa,KS,161080,161777,162603,163211,163743,164139,164708,165359,165976,166588,167022,167464
"Marshalltown, IA",Msa,IA,109376,109691,109901,110082,110332,110669,111096,111465,111880,112332,112709,113073
"Aberdeen, SD",Msa,SD,171797,172133,172192,172291,172331,172660,173020,173336,173798,174014,174251,174374
"West Plains, MO",Msa,MO,120582,120719,120900,121384,121957,122224,122484,122543,122965,123718,124415,124930
"Cullowhee, NC",Msa,NC,244513,245374,246545,247793,248885,249785,250503,251256,251653,252141,252051,252094
"Espa?ola, NM",Msa,NM,169391,168890,168771,168720,169537,170148,170543,171123,172079,173131,173926,174513
"Riverton, WY",Msa,WY,208926,209724,210833,212116,213344,214443,215633,216753,217951,219090,219997,220646
"Tifton, GA",Msa,GA,134338,135042,135649,136347,136952,137583,138216,138841,139353,139845,139570,139174
"Urbana, OH",Msa,OH,136542,136966,137514,138366,139284,140219,141104,141885,142545,143160,143483,143759
"Cambridge, OH",Msa,OH,102123,102638,103160,103627,104164,104780,105483,106113,106629,107158,107613,107856
"Okeechobee, FL",Msa,FL,191135,191723,192518,193614,194706,195607,196254,196964,197613,198349,199334,200357
"McMinnville, TN",Msa,TN,112501,112800,112577,112709,113601,114747,115447,115713,116387,117036,117713,118783
"Selinsgrove, PA",Msa,PA,164973,165835,166882,168065,168873,169765,170577,171142,171690,172456,172975,173259
"Natchitoches, LA",Msa,LA,167343,168286,169264,170181,170779,170002,169158,168276,168511,168852,168435,168138
"Berlin, NH",Msa,NH,121429,122068,122649,123194,123744,124018,124392,124779,125489,126052,126005,125989
"Lock Haven, PA",Msa,PA,136959,137554,138266,138970,139779,140454,141172,141700,142215,142706,143014,143373
"Sikeston, MO",Msa,MO,107421,107519,107531,107480,107552,107747,108181,108646,109101,109437,109408,109406
"Austin, MN",Msa,MN,120403,121016,121667,122292,122871,123535,124243,124867,,,,
"Clewiston, FL",Msa,FL,129390,130205,131030,131648,132379,133085,133733,134405,135116,135850,136538,137232
"Pittsburg, KS",Msa,KS,83527,83718,83995,84274,84507,84616,84702,84745,84785,84904,85056,85203
"Defiance, OH",Msa,OH,117655,118219,118755,119419,120154,120821,121538,122321,122984,123648,123983,124366
"Scottsbluff, NE",Msa,NE,136733,137320,137975,138695,139483,140070,140600,140967,141410,141869,,141253
"Logansport, IN",Msa,IN,85081,85430,85721,86039,86407,86796,87287,87691,88014,88308,88537,88820
"Pontiac, IL",Msa,IL,105706,106070,106474,106819,107157,107516,107893,108181,108380,108531,108403,108256
"Hannibal, MO",Msa,MO,122061,122640,123164,123881,124449,124983,125322,125712,126144,126730,126989,127352
"Mount Vernon, IL",Msa,IL,97826,97941,98172,98688,99131,99397,99681,99947,100254,100561,100552,100341
"Houghton, MI",Msa,MI,125993,126203,126420,127226,127801,128357,129059,129866,130754,131499,131965,132172
"Union City, TN",Msa,TN,81798,81968,82251,82483,82724,82905,83084,83218,83394,83553,83789,84049
"Sault Ste. Marie, MI",Msa,MI,106162,106299,106688,107182,107828,108363,109052,109214,109195,108941,109211,109604
"Vincennes, IN",Msa,IN,89189,89797,90439,90926,91442,91864,92144,92339,92600,92937,93227,93428
"Gainesville, TX",Msa,TX,177236,177846,178529,179192,180069,180997,181865,182578,183425,184758,185889,186798
"Dyersburg, TN",Msa,TN,98923,99246,99574,99924,100226,100547,100813,101048,101279,101477,101689,101979
"Kill Devil Hills, NC",Msa,NC,339835,341037,342020,343051,343692,344120,344388,344819,345986,347010,347644,347968
"Crawfordsville, IN",Msa,IN,128328,128993,129753,130423,131045,131694,132348,133017,133584,134190,134706,135222
"Brownwood, TX",Msa,TX,112999,113498,113968,114436,114939,115388,115865,116357,116971,117523,117923,118130
"Stephenville, TX",Msa,TX,167075,167755,168334,168843,169375,169976,170643,171278,172028,172702,173349,173820
"Americus, GA",Msa,GA,86994,87169,87284,87603,87825,88154,88451,88833,89197,89513,89260,88869
"Easton, MD",Msa,MD,312537,312097,310731,310084,308939,310136,312023,313485,313538,313433,313310,314318
"North Platte, NE",Msa,NE,150142,150918,151659,152367,153143,153747,154376,154988,155770,156224,155781,155221
"Newberry, SC",Msa,SC,138046,138509,138937,139360,139901,140502,141131,141924,142369,142881,,142515
"Ada, OK",Msa,OK,97128,96171,96465,96793,97064,97508,98044,98699,99216,99965,101482,103096
"Moscow, ID",Msa,ID,322769,324586,327117,329142,330236,331460,332856,335034,336770,,331980,329987
"Safford, AZ",Msa,AZ,174410,174725,174963,175271,175857,176602,177300,177935,178523,179227,179537,179840
"Murray, KY",Msa,KY,130248,130997,131726,132561,133232,133955,134625,135315,136025,136723,137051,137227
"Bennington, VT",Msa,VT,227142,228256,229490,230742,231737,232570,233504,234614,235781,236223,236392,236617
"Huntington, IN",Msa,IN,116052,116623,117227,117777,118375,118915,119400,119864,120351,120805,121268,121646
"Mayfield, KY",Msa,KY,97560,97950,98275,98909,99437,100023,100458,100900,101360,101828,101990,102085
"Escanaba, MI",Msa,MI,105935,106104,106353,106838,107223,107530,107834,108288,108721,109091,109180,109295
"Canton, IL",Msa,IL,73772,73937,74136,74327,74524,74611,74884,75162,75519,75684,75679,75596
"Corinth, MS",Msa,MS,98558,99066,99624,100160,100570,100876,101114,101311,,,100465,
"Astoria, OR",Msa,OR,351946,353496,355133,356624,358270,359896,361628,363317,364988,366561,367291,368212
"Peru, IN",Msa,IN,84746,85175,85657,86006,86376,86713,87186,87661,88163,88604,88959,89217
"Coshocton, OH",Msa,OH,109164,109825,110486,111204,111836,112389,113018,113655,114308,114949,115202,115370
"Newton, IA",Msa,IA,126248,126602,126985,127361,127701,128188,128712,129296,129957,130611,131091,131447
"Logan, WV",Msa,WV,84619,84918,85197,85512,85715,85808,86218,86617,87367,87976,87715,87226
"Bay City, TX",Msa,TX,151919,152413,152897,153211,153593,153854,154119,154346,154699,155146,155727,156289
"Fremont, NE",Msa,NE,142822,143670,144474,145280,145845,146453,146976,147787,148570,149354,,149092
"Hutchinson, MN",Msa,MN,176901,176662,180137,183789,189607,191917,195125,195309,196153,197224,198355,199906
"Batesville, AR",Msa,AR,93939,94350,94785,95233,95732,96215,96590,96987,97432,97868,98124,98376
"Owatonna, MN",Msa,MN,200264,201108,202099,203152,204136,205129,206224,207229,208251,209207,209402,209438
"Vidalia, GA",Msa,GA,107603,108164,108706,109212,109732,110372,111066,111628,112054,112434,112234,111730
"Summit Park, UT",Msa,UT,783021,786937,790913,792696,792279,792257,793111,794271,800466,801223,803689,802724
"Arkansas City-Winfield, KS",Msa,KS,80321,80391,80540,80947,81323,81670,81888,81835,81709,81582,81559,81498
"Laramie, WY",Msa,WY,235624,236879,238410,240308,242243,243402,244433,245594,247588,249234,250668,251683
"Plainview, TX",Msa,TX,81168,81259,81339,81617,81854,82159,82384,82665,82921,83142,83270,83306
"Big Spring, TX",Msa,TX,124399,124731,125352,126072,127185,128299,129455,130174,131256,132068,132991,133408
"Laurinburg, NC",Msa,NC,76073,76207,76474,76638,76952,77178,77410,77581,77679,77564,77365,77190
"Dixon, IL",Msa,IL,99543,99799,100113,100207,100417,100473,100730,100855,101097,101330,101222,101087
"Alexandria, MN",Msa,MN,226264,227454,228590,229750,230734,231647,232775,233881,235128,236145,236344,236358
"Newport, TN",Msa,TN,111629,112030,112392,112842,113335,113683,114088,114333,114545,114745,115340,116046
"DeRidder, LA",Msa,LA,117831,118123,118286,118723,119194,119839,120249,120686,120978,121136,120997,121354
"Lebanon, MO",Msa,MO,127118,127652,128281,128972,129806,130567,131071,131484,131973,132538,132858,133005
"Coffeyville, KS",Msa,KS,60540,60484,60699,61020,61358,61356,61337,61239,61101,61057,60945,60858
"Seneca Falls, NY",Msa,NY,118970,119460,119965,120539,121115,121598,121940,122338,122838,123385,124168,124931
"Sulphur Springs, TX",Msa,TX,,,,,,,,,,,,
"Martin, TN",Msa,TN,96894,96643,96884,97104,97369,97550,97692,97799,97948,98097,98301,98553
"Susanville, CA",Msa,CA,173770,173747,173802,174266,175080,175784,175757,175326,175012,175254,175378,175402
"Brookhaven, MS",Msa,MS,114603,114983,115883,117079,117945,118328,118485,118731,118882,119176,119684,121196
"Arcadia, FL",Msa,FL,133386,134026,134715,135273,135836,136402,136837,137285,137713,138227,139076,140005
"Taylorville, IL",Msa,IL,84620,84958,85320,85628,85953,86253,86554,86823,87094,87412,87447,87418
"Decatur, IN",Msa,IN,141076,141780,142505,143222,144002,144716,145387,145888,145951,146605,147142,148102
"Junction City, KS",Msa,KS,144126,144603,145095,145590,145940,146373,146671,146783,146605,146570,146767,147185
"Effingham, IL",Msa,IL,145901,146560,147146,147865,148646,149340,150042,150575,151184,151697,151833,151950
"Valley, AL",Msa,AL,68976,69082,69273,69500,69528,69624,69871,70131,70284,70342,70661,71090
"Butte, MT",Msa,MT,140693,141353,141830,142582,143188,143871,144316,144388,144621,144985,146028,146940
"Angola, IN",Msa,IN,173602,174502,175255,176124,177048,177953,178835,179572,,182515,183115,
"Dodge City, KS",Msa,KS,110427,110975,111664,112126,112402,112512,112855,113519,114293,115124,115067,114892
"Brenham, TX",Msa,TX,231467,232449,233577,234484,235560,236526,237687,238864,239976,241308,242017,242757
"Emporia, KS",Msa,KS,106599,106525,106639,107043,107464,107916,108484,108997,109368,109591,109774,109951
"Jackson, OH",Msa,OH,78700,78994,79176,79416,79732,80264,80832,81502,81965,82371,82461,82588
"Frankfort, IN",Msa,IN,108639,109413,110085,110788,111368,111973,112475,112990,113580,114122,114659,115183
"Brevard, NC",Msa,NC,243324,244403,245545,246546,247611,248684,249785,250934,251979,253090,253672,254132
"Taos, NM",Msa,NM,250497,251797,251043,252898,256934,260578,264717,266262,268069,268070,268027,269160
"Malvern, AR",Msa,AR,95944,96467,96902,97294,97733,98074,98334,98532,98882,99336,99485,99614
"Troy, AL",Msa,AL,118739,118761,119038,119383,119870,120395,120586,120489,120154,120543,120884,121512
"Wabash, IN",Msa,IN,109689,110375,111058,111666,112298,112818,113323,113760,114261,114676,115022,115341
"Cambridge, MD",Msa,MD,150069,150312,150840,151572,152250,152805,153440,154237,154957,155684,155283,154651
"Macomb, IL",Msa,IL,75556,75863,76127,76348,76590,76862,77208,77363,77534,77733,77813,77818
"Vernal, UT",Msa,UT,229050,229867,230445,230954,231342,231521,231880,231895,232142,231835,231552,231317
"Kingsville, TX",Msa,TX,106020,106311,106605,106839,107115,107377,107598,107924,,,109804,
"Madison, IN",Msa,IN,126835,127803,128698,129789,130518,130910,131106,131495,131902,132319,132515,133032
"Mount Pleasant, TX",Msa,TX,127941,128423,128887,129439,129881,130352,130794,131213,131929,132570,133227,133521
"Paris, TN",Msa,TN,116236,116692,117156,117535,117972,118326,118661,118883,119099,119294,119648,119995
"Columbus, NE",Msa,NE,172719,173830,174817,175604,176209,177114,178223,179784,181037,181895,181800,181709
"Brookings, SD",Msa,SD,195414,195950,196270,196505,196831,197259,197913,198449,199021,199556,200445,201260
"Kennett, MO",Msa,MO,74363,74730,74937,75221,75391,75590,75761,75995,76267,76550,,75651
"Beeville, TX",Msa,TX,122826,123426,124077,124696,125203,125645,126045,126473,126891,127374,127840,128441
"Miami, OK",Msa,OK,71568,71646,71877,72091,72324,72484,72655,72862,72991,73219,73811,74355
"Dayton, TN",Msa,TN,141778,142414,143042,143655,144147,144716,145244,145777,146085,146426,146935,147457
"Washington, IN",Msa,IN,134809,135535,136185,136840,137698,138451,139333,140047,140793,141415,141891,142406
"Camden, AR",Msa,AR,58107,58632,59046,59405,59943,60255,60449,60648,60910,61214,60615,60123
"Jackson, WY",Msa,WY,641950,644037,647315,651710,656627,665109,673912,682690,688372,689982,691876,693307
"Hastings, NE",Msa,NE,132539,133356,134073,134740,135409,136016,136671,137301,137908,138540,,138322
"Juneau, AK",Msa,AK,386621,388099,389559,390700,391874,393056,394307,395160,396019,397440,398740,399935
"Albert Lea, MN",Msa,MN,116368,116972,117698,118478,119131,119693,120257,120770,121362,121827,122001,
"Lewisburg, TN",Msa,TN,153840,154756,155682,156624,157487,158329,159044,159791,160344,160982,161698,162763
"Iron Mountain, MI",Msa,MI,116212,116396,116774,117166,117652,117941,118364,118791,119498,120340,120807,120967
"Lincoln, IL",Msa,IL,94379,94831,95187,95347,95326,95305,95449,95700,95966,96252,96183,96150
"Jesup, GA",Msa,GA,119056,119558,120019,120709,121274,121881,122397,122963,123487,124047,,123475
"Kirksville, MO",Msa,MO,118106,118414,118709,119122,119738,120390,121157,121677,122083,122126,121995,121892
"Alpena, MI",Msa,MI,99274,99368,99447,99816,100513,101177,101641,101993,102542,103283,103567,103669
"Silver City, NM",Msa,NM,128589,129218,129945,130652,131227,131954,132467,133054,133462,134834,135762,136886
"Indianola, MS",Msa,MS,,61158,61311,61416,61662,61869,62120,62327,62465,62639,62946,63284
"Elkins, WV",Msa,WV,105508,105732,106336,106452,106764,107085,107466,107838,108008,108310,107688,107492
"Las Vegas, NM",Msa,NM,155249,154153,152971,153515,155059,157131,157527,157053,157030,158010,158344,157667
"McPherson, KS",Msa,KS,153358,153776,154164,154491,154915,155760,156479,157367,158152,159196,159626,159824
"Sheridan, WY",Msa,WY,270457,271813,273434,275212,276997,278378,280006,281122,282871,283891,285026,285720
"Washington Court House, OH",Msa,OH,112385,113044,113715,114252,114879,115524,116381,117228,118033,118758,119109,119336
"Bennettsville, SC",Msa,SC,54124,53522,53682,54108,55154,55529,55822,55930,56097,56284,56608,56547
"Van Wert, OH",Msa,OH,99916,100364,100896,101389,101825,102119,102615,103080,103633,104098,104335,104509
"Merrill, WI",Msa,WI,130801,131484,132234,133021,133728,134217,134668,135122,135520,135848,135839,135675
"Ludington, MI",Msa,MI,141571,141938,142420,143202,143920,144631,145325,146009,146660,147258,147535,147695
"Middlesborough, KY",Msa,KY,53310,53764,54210,54244,54329,54392,54601,54881,55360,56094,56379,56558
"Crescent City, CA",Msa,CA,264847,265489,266265,267205,267615,268262,269171,270804,272496,273481,273852,273917
"North Vernon, IN",Msa,IN,122472,123199,123916,124542,125254,125855,126338,126726,127104,127597,128109,128616
"Hays, KS",Msa,KS,174985,175250,175672,176185,176450,176740,177021,177199,177182,177428,177576,178140
"Forrest City, AR",Msa,AR,50433,50603,50713,51013,51231,51282,51253,51366,51663,52062,52298,52488
"Fort Morgan, CO",Msa,CO,216777,217897,219046,220350,221740,223123,224367,225649,226900,228183,228397,228373
"Mineral Wells, TX",Msa,TX,131463,131751,132042,132384,132921,133410,133992,134689,135453,136316,137017,137545
"Breckenridge, CO",Msa,CO,637031,640083,645242,649668,653755,655473,657612,656576,654601,654828,655565,659255
"Bastrop, LA",Msa,LA,56275,56464,56666,56827,56943,57087,57264,57408,57538,57727,57746,57727
"Bainbridge, GA",Msa,GA,100680,101105,101501,101858,102129,102466,102686,102874,103007,103209,103002,102774
"Wauchula, FL",Msa,FL,113404,113542,113915,113990,113980,114037,114455,114989,115506,115962,116536,117008
"Hailey, ID",Msa,ID,482971,486405,489897,493241,496560,499857,502911,505365,507399,,505854,505326
"Great Bend, KS",Msa,KS,79339,79394,79777,80172,79997,79903,80474,80910,81259,81193,81367,81306
"Weatherford, OK",Msa,OK,113196,112561,112955,113264,113703,114024,114243,114460,114792,115561,117026,118468
"Watertown, SD",Msa,SD,196349,197048,197529,198067,198566,199499,200315,201179,201648,202344,202932,203267
"Thomaston, GA",Msa,GA,82464,83007,83611,84108,84609,85111,85589,86062,86267,86545,86334,86127
"Mountain Home, ID",Msa,ID,197640,199146,200714,202284,203897,205382,206504,207534,208629,209857,211392,212807
"Altus, OK",Msa,OK,65448,65591,65825,66051,66264,66390,66507,66664,66775,67010,,68587
"Uvalde, TX",Msa,TX,132685,133207,133981,134673,135561,136418,137136,137661,137913,138291,138553,138712
"Lexington, NE",Msa,NE,135195,136039,136814,137560,138324,139015,139756,140412,141031,141535,,
"Boone, IA",Msa,IA,139364,139874,140387,140897,141496,142192,142982,143695,144470,145174,145645,145916
"Toccoa, GA",Msa,GA,115967,116320,116867,117719,118539,119273,120051,120736,121271,121695,121400,121140
"Summerville, GA",Msa,GA,81671,82222,82918,83794,84637,85451,85960,86470,86844,87209,87048,86696
"Ottawa, KS",Msa,KS,135828,136174,136705,137267,137974,138671,139530,139953,140362,140593,141010,141361
"New Ulm, MN",Msa,MN,155249,155955,156811,157647,158395,159018,159665,160162,160748,161366,161570,161607
"Marshall, MN",Msa,MN,147654,148218,148875,149521,150070,150644,151238,151921,152519,153153,153324,153489
"La Grande, OR",Msa,OR,194476,195086,195819,196607,197245,197875,198507,199211,199843,200432,200773,200895
"Greensburg, IN",Msa,IN,147509,148271,149043,149684,150490,151276,152068,152713,153463,154088,154649,154982
"Mexico, MO",Msa,MO,96380,96758,97184,97709,98275,98762,99162,99495,99768,100352,100750,101286
"Moberly, MO",Msa,MO,94189,94536,94850,95215,95555,95785,96083,96338,96753,97111,97292,97446
"The Dalles, OR",Msa,OR,240412,241187,242088,243382,244623,246095,247696,249471,251161,251710,251234,250697
"Deming, NM",Msa,NM,104438,104387,104453,105310,106249,107178,107717,108057,108435,108804,109324,109568
"Fallon, NV",Msa,NV,239415,240415,241175,242125,243086,244261,245380,246411,247155,247845,248199,248527
"Fredericksburg, TX",Msa,TX,360469,362061,363717,364847,366290,366976,368435,369366,371312,,,
"Magnolia, AR",Msa,AR,87039,87102,87588,88015,88043,87933,87818,88269,88811,89321,89463,89516
"Campbellsville, KY",Msa,KY,105210,105836,106355,106914,107497,108152,108690,109269,109734,110243,110390,109942
"Connersville, IN",Msa,IN,79819,80232,80719,81023,81447,81809,82323,82869,83187,83420,83418,83598
"Dickinson, ND",Msa,ND,263389,264420,265428,265562,265729,265693,266291,266849,267563,268339,267995,267445
"Spearfish, SD",Msa,SD,245486,246492,247372,248490,249271,249812,250229,250899,251781,252445,252922,253544
"Heber, UT",Msa,UT,484663,487968,491246,494250,496871,499527,501826,504306,506619,510044,513523,516918
"Steamboat Springs, CO",Msa,CO,562231,563958,565781,567867,570297,573123,575998,578492,580759,582893,582190,580915
"Cordele, GA",Msa,GA,100503,100992,101644,102193,102733,103061,103433,103805,104176,104442,104052,103500
"Marshall, MO",Msa,MO,92888,92769,92653,93162,93648,94000,93923,93921,93747,93912,93981,94365
"Maryville, MO",Msa,MO,141170,141933,142710,143512,144288,144545,144467,144301,144554,145309,146256,146761
"Arkadelphia, AR",Msa,AR,91804,92240,92914,93847,94547,94941,94984,95156,95210,95571,94099,92914
"Liberal, KS",Msa,KS,121860,121813,122015,122259,122703,122988,123224,123587,124029,124347,124119,123760
"Levelland, TX",Msa,TX,116540,116980,117357,117618,117974,118167,118511,118817,119345,119711,120011,120223
"Wahpeton, ND",Msa,ND,136359,136354,136356,137205,138239,139109,139912,140585,141426,142089,142387,142717
"Mitchell, SD",Msa,SD,161246,161993,162577,163042,163409,164006,164556,165113,165533,165908,166021,166229
"Sterling, CO",Msa,CO,174374,175094,175690,176308,176900,177598,178315,179119,179825,180354,179961,179557
"Pampa, TX",Msa,TX,65429,65572,65627,65689,65782,66083,66370,66586,66569,66484,66426,66389
"Yankton, SD",Msa,SD,177031,177554,178042,178537,179087,179581,180174,180767,181263,181416,181457,181521
"Williston, ND",Msa,ND,263589,265694,267588,270107,271705,273811,274868,276389,277214,278525,278450,278772
"Oskaloosa, IA",Msa,IA,115713,116084,116361,116609,116909,117283,117660,118060,118618,119321,119714,119983
"Brookings, OR",Msa,OR,313806,314776,315916,317371,318778,320099,321552,323075,324526,325394,325542,325469
"Hood River, OR",Msa,OR,448233,450402,452771,455015,457263,459202,461206,463272,465284,467397,467908,468553
"Beatrice, NE",Msa,NE,108686,109272,109780,109981,110156,110355,111018,111587,112172,112647,112536,112304
"Borger, TX",Msa,TX,71878,72051,72157,72357,72617,72839,73020,73077,73184,73328,73618,73877
"Raymondville, TX",Msa,TX,70571,70648,70917,71164,71559,71751,72043,72892,73859,74826,73808,72617
"Elk City, OK",Msa,OK,,,109378,109564,109653,109725,109881,110059,110225,110661,111763,112927
"Grenada, MS",Msa,MS,,,,,,,,,,,,
"Dumas, TX",Msa,TX,124084,124823,125599,126328,126796,126889,126932,127204,128014,129022,130217,130873
"Helena, AR",Msa,AR,30432,30376,30485,30461,30378,30365,30175,30079,29950,30119,30251,30428
"Parsons, KS",Msa,KS,,,,,,,,,,,,
"Port Lavaca, TX",Msa,TX,142757,143433,144005,144507,145061,145548,146049,146573,147406,148047,148473,148553
"Worthington, MN",Msa,MN,131693,131970,132639,133311,134034,134688,135649,136536,137494,138025,137811,137459
"Pierre, SD",Msa,SD,206951,207774,208550,209240,209935,210398,211009,211393,212019,212625,213174,213696
"Evanston, WY",Msa,WY,198967,199809,200930,202065,203147,203971,204806,205498,206146,206735,207216,207677
"Jamestown, ND",Msa,ND,169373,170130,170968,171614,172241,172848,173755,174740,175625,176149,175918,175626
"Prineville, OR",Msa,OR,265638,266903,268175,269598,270997,272584,274222,276030,277710,279378,280422,281576
"Guymon, OK",Msa,OK,,101064,101175,101309,101505,101740,101981,102316,102682,103074,104189,105256
"Storm Lake, IA",Msa,IA,119773,120313,120811,121094,121349,121595,121900,122209,122725,123393,123959,124329
"Woodward, OK",Msa,OK,104727,105038,105441,105800,105854,105978,106123,106333,106582,107095,108523,109923
"Portales, NM",Msa,NM,97350,97530,98128,98599,98746,98973,99307,99726,100497,101178,101713,102242
"Hereford, TX",Msa,TX,90854,91321,91626,92202,92723,93183,93599,94302,94926,95434,95660,96061
"Othello, WA",Msa,WA,187286,187986,188758,189592,190543,191556,192378,193407,194690,196091,196279,196338
"Los Alamos, NM",Msa,NM,293010,294854,296944,298997,301505,304086,307134,309761,310639,310858,310831,312156
"Fitzgerald, GA",Msa,GA,78586,79135,79387,79694,79965,80315,80576,80782,80900,81140,81000,80674
"Maysville, KY",Msa,KY,91487,91865,92371,92830,93216,93774,94363,94864,95120,95230,95047,94989
"Atchison, KS",Msa,KS,93376,93023,92761,93117,93397,93795,93987,94132,94108,94153,94345,94445
"Snyder, TX",Msa,TX,98176,98529,98927,99196,99551,99872,100215,100537,101009,101511,101923,102264
"Fairfield, IA",Msa,IA,120793,121354,121914,122612,123211,123605,124040,124580,125093,125682,126023,126608
"Spencer, IA",Msa,IA,123936,124356,124706,125235,125711,126153,126558,126989,127568,128191,128643,129101
"Spirit Lake, IA",Msa,IA,232705,233699,234573,235474,236292,237039,237794,238476,239274,239974,240391,241035
"Vineyard Haven, MA",Msa,MA,818937,820516,823000,825786,828643,832031,835656,839599,842971,846903,848206,849492
"Winnemucca, NV",Msa,NV,246426,247175,248085,248289,248270,248001,248133,248148,247676,246888,245662,245220
"Sweetwater, TX",Msa,TX,79032,79315,79535,79679,79694,79905,80289,80782,81406,81998,82325,82339
"Andrews, TX",Msa,TX,163957,164893,165785,166695,167556,168250,169225,170381,171683,172794,173627,174497
"Zapata, TX",Msa,TX,91529,92609,93254,93944,94292,94687,94689,94742,94344,93906,93466,93306
"Vermillion, SD",Msa,SD,173292,173547,173328,173592,174220,175907,177179,178164,178231,178732,178832,179081
"Lamesa, TX",Msa,TX,72546,72955,73422,74003,74536,74999,75284,75531,75823,76249,76687,76930
"Craig, CO",Msa,CO,204685,204892,205087,204991,204732,204597,204589,204905,205304,205948,205585,204952
"Pecos, TX",Msa,TX,,,,,,,,,,,,124856
"Vernon, TX",Msa,TX,72130,72266,72418,72538,72633,72700,72775,72818,72772,72844,72901,73077
"Ketchikan, AK",Msa,AK,298570,299967,301092,302315,303559,304859,306494,307823,309387,310537,311284,311748
